<define-tag pagetitle>DSA-274-1 mutt</define-tag>
<define-tag report_date>2003-3-28</define-tag>
<define-tag secrefs>BID7229 CAN-2003-0167</define-tag>
<define-tag packages>mutt</define-tag>
<define-tag isvulnerable>yes</define-tag>
<define-tag fixed>yes</define-tag>

#use wml::debian::security

<h3>Debian GNU/Linux 2.2 (potato)</h3>

<dl>

<dt><source>

  <dd><fileurl http://security.debian.org/pool/updates/main/m/mutt/mutt_1.2.5-5.2.dsc>
  <dd><fileurl http://security.debian.org/pool/updates/main/m/mutt/mutt_1.2.5-5.2.diff.gz>
  <dd><fileurl http://security.debian.org/pool/updates/main/m/mutt/mutt_1.2.5.orig.tar.gz>

<dt>Alpha:

  <dd><fileurl http://security.debian.org/pool/updates/main/m/mutt/mutt_1.2.5-5.2_alpha.deb>

<dt>ARM:

  <dd><fileurl http://security.debian.org/pool/updates/main/m/mutt/mutt_1.2.5-5.2_arm.deb>

<dt>Intel IA-32:

  <dd><fileurl http://security.debian.org/pool/updates/main/m/mutt/mutt_1.2.5-5.2_i386.deb>

<dt>Motorola 680x0:

  <dd><fileurl http://security.debian.org/pool/updates/main/m/mutt/mutt_1.2.5-5.2_m68k.deb>

<dt>PowerPC:

  <dd><fileurl http://security.debian.org/pool/updates/main/m/mutt/mutt_1.2.5-5.2_powerpc.deb>

<dt>Sun Sparc:

  <dd><fileurl http://security.debian.org/pool/updates/main/m/mutt/mutt_1.2.5-5.2_sparc.deb>

</dl>

<h3>Debian GNU/Linux 3.0 (woody)</h3>

<dl>

<dt><source>

  <dd><fileurl http://security.debian.org/pool/updates/main/m/mutt/mutt_1.3.28-2.2.dsc>
  <dd><fileurl http://security.debian.org/pool/updates/main/m/mutt/mutt_1.3.28-2.2.diff.gz>
  <dd><fileurl http://security.debian.org/pool/updates/main/m/mutt/mutt_1.3.28.orig.tar.gz>

<dt>Alpha:

  <dd><fileurl http://security.debian.org/pool/updates/main/m/mutt/mutt_1.3.28-2.2_alpha.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/m/mutt/mutt-utf8_1.3.28-2.2_alpha.deb>

<dt>ARM:

  <dd><fileurl http://security.debian.org/pool/updates/main/m/mutt/mutt_1.3.28-2.2_arm.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/m/mutt/mutt-utf8_1.3.28-2.2_arm.deb>

<dt>Intel IA-32:

  <dd><fileurl http://security.debian.org/pool/updates/main/m/mutt/mutt_1.3.28-2.2_i386.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/m/mutt/mutt-utf8_1.3.28-2.2_i386.deb>

<dt>Intel IA-64:

  <dd><fileurl http://security.debian.org/pool/updates/main/m/mutt/mutt_1.3.28-2.2_ia64.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/m/mutt/mutt-utf8_1.3.28-2.2_ia64.deb>

<dt>HPPA:

  <dd><fileurl http://security.debian.org/pool/updates/main/m/mutt/mutt_1.3.28-2.2_hppa.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/m/mutt/mutt-utf8_1.3.28-2.2_hppa.deb>

<dt>Motorola 680x0:

  <dd><fileurl http://security.debian.org/pool/updates/main/m/mutt/mutt_1.3.28-2.2_m68k.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/m/mutt/mutt-utf8_1.3.28-2.2_m68k.deb>

<dt>Big endian MIPS:

  <dd><fileurl http://security.debian.org/pool/updates/main/m/mutt/mutt_1.3.28-2.2_mips.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/m/mutt/mutt-utf8_1.3.28-2.2_mips.deb>

<dt>Little endian MIPS:

  <dd><fileurl http://security.debian.org/pool/updates/main/m/mutt/mutt_1.3.28-2.2_mipsel.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/m/mutt/mutt-utf8_1.3.28-2.2_mipsel.deb>

<dt>PowerPC:

  <dd><fileurl http://security.debian.org/pool/updates/main/m/mutt/mutt_1.3.28-2.2_powerpc.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/m/mutt/mutt-utf8_1.3.28-2.2_powerpc.deb>

<dt>IBM S/390:

  <dd><fileurl http://security.debian.org/pool/updates/main/m/mutt/mutt_1.3.28-2.2_s390.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/m/mutt/mutt-utf8_1.3.28-2.2_s390.deb>

<dt>Sun Sparc:

  <dd><fileurl http://security.debian.org/pool/updates/main/m/mutt/mutt_1.3.28-2.2_sparc.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/m/mutt/mutt-utf8_1.3.28-2.2_sparc.deb>

</dl>

<p><md5sums http://lists.debian.org/debian-security-announce/debian-security-announce-2003/msg00057.html>
<p><revised-md5sums http://lists.debian.org/debian-security-announce/debian-security-announce-2003/msg00063.html>
