<define-tag pagetitle>DSA-251-1 w3m</define-tag>
<define-tag report_date>2003-2-14</define-tag>
<define-tag secrefs>CVE-2002-1335 CVE-2002-1348</define-tag>
<define-tag packages>w3m, w3m-ssl</define-tag>
<define-tag isvulnerable>yes</define-tag>
<define-tag fixed>yes</define-tag>

#use wml::debian::security

<h3>Debian GNU/Linux 3.0 (woody)</h3>

<dl>

<dt><source>

  <dd><fileurl http://security.debian.org/pool/updates/main/w/w3m/w3m_0.3-2.4.dsc>
  <dd><fileurl http://security.debian.org/pool/updates/main/w/w3m/w3m_0.3-2.4.diff.gz>
  <dd><fileurl http://security.debian.org/pool/updates/main/w/w3m/w3m_0.3.orig.tar.gz>
  <dd><fileurl http://security.debian.org/pool/updates/main/w/w3m-ssl/w3m-ssl_0.3-2.4.dsc>
  <dd><fileurl http://security.debian.org/pool/updates/main/w/w3m-ssl/w3m-ssl_0.3-2.4.diff.gz>
  <dd><fileurl http://security.debian.org/pool/updates/main/w/w3m-ssl/w3m-ssl_0.3.orig.tar.gz>

<dt>Alpha:

  <dd><fileurl http://security.debian.org/pool/updates/main/w/w3m/w3m_0.3-2.4_alpha.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/w/w3m/w3m-img_0.3-2.4_alpha.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/w/w3m-ssl/w3m-ssl_0.3-2.4_alpha.deb>

<dt>ARM:

  <dd><fileurl http://security.debian.org/pool/updates/main/w/w3m/w3m_0.3-2.4_arm.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/w/w3m/w3m-img_0.3-2.4_arm.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/w/w3m-ssl/w3m-ssl_0.3-2.4_arm.deb>

<dt>Intel IA-32:

  <dd><fileurl http://security.debian.org/pool/updates/main/w/w3m/w3m_0.3-2.4_i386.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/w/w3m/w3m-img_0.3-2.4_i386.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/w/w3m-ssl/w3m-ssl_0.3-2.4_i386.deb>

<dt>HPPA:

  <dd><fileurl http://security.debian.org/pool/updates/main/w/w3m/w3m_0.3-2.4_hppa.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/w/w3m/w3m-img_0.3-2.4_hppa.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/w/w3m-ssl/w3m-ssl_0.3-2.4_hppa.deb>

<dt>Motorola 680x0:

  <dd><fileurl http://security.debian.org/pool/updates/main/w/w3m/w3m_0.3-2.4_m68k.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/w/w3m/w3m-img_0.3-2.4_m68k.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/w/w3m-ssl/w3m-ssl_0.3-2.4_m68k.deb>

<dt>Big endian MIPS:

  <dd><fileurl http://security.debian.org/pool/updates/main/w/w3m/w3m_0.3-2.4_mips.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/w/w3m/w3m-img_0.3-2.4_mips.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/w/w3m-ssl/w3m-ssl_0.3-2.4_mips.deb>

<dt>Little endian MIPS:

  <dd><fileurl http://security.debian.org/pool/updates/main/w/w3m/w3m_0.3-2.4_mipsel.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/w/w3m/w3m-img_0.3-2.4_mipsel.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/w/w3m-ssl/w3m-ssl_0.3-2.4_mipsel.deb>

<dt>PowerPC:

  <dd><fileurl http://security.debian.org/pool/updates/main/w/w3m/w3m_0.3-2.4_powerpc.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/w/w3m/w3m-img_0.3-2.4_powerpc.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/w/w3m-ssl/w3m-ssl_0.3-2.4_powerpc.deb>

<dt>IBM S/390:

  <dd><fileurl http://security.debian.org/pool/updates/main/w/w3m/w3m_0.3-2.4_s390.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/w/w3m/w3m-img_0.3-2.4_s390.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/w/w3m-ssl/w3m-ssl_0.3-2.4_s390.deb>

<dt>Sun Sparc:

  <dd><fileurl http://security.debian.org/pool/updates/main/w/w3m/w3m_0.3-2.4_sparc.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/w/w3m/w3m-img_0.3-2.4_sparc.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/w/w3m-ssl/w3m-ssl_0.3-2.4_sparc.deb>

</dl>

<p><md5sums https://lists.debian.org/debian-security-announce/debian-security-announce-2003/msg00032.html>
