<define-tag pagetitle>DSA-264-1 lxr</define-tag>
<define-tag report_date>2003-3-19</define-tag>
<define-tag packages>lxr</define-tag>
<define-tag isvulnerable>yes</define-tag>
<define-tag fixed>yes</define-tag>

#use wml::debian::security

<h3>Debian GNU/Linux 3.0 (woody)</h3>

<dl>

<dt><source>

  <dd><fileurl http://security.debian.org/pool/updates/main/l/lxr/lxr_0.3-3.dsc>
  <dd><fileurl http://security.debian.org/pool/updates/main/l/lxr/lxr_0.3-3.diff.gz>
  <dd><fileurl http://security.debian.org/pool/updates/main/l/lxr/lxr_0.3.orig.tar.gz>

<dt>Alpha:

  <dd><fileurl http://security.debian.org/pool/updates/main/l/lxr/lxr_0.3-3_alpha.deb>

<dt>ARM:

  <dd><fileurl http://security.debian.org/pool/updates/main/l/lxr/lxr_0.3-3_arm.deb>

<dt>Intel IA-32:

  <dd><fileurl http://security.debian.org/pool/updates/main/l/lxr/lxr_0.3-3_i386.deb>

<dt>Intel IA-64:

  <dd><fileurl http://security.debian.org/pool/updates/main/l/lxr/lxr_0.3-3_ia64.deb>

<dt>HPPA:

  <dd><fileurl http://security.debian.org/pool/updates/main/l/lxr/lxr_0.3-3_hppa.deb>

<dt>Motorola 680x0:

  <dd><fileurl http://security.debian.org/pool/updates/main/l/lxr/lxr_0.3-3_m68k.deb>

<dt>Big endian MIPS:

  <dd><fileurl http://security.debian.org/pool/updates/main/l/lxr/lxr_0.3-3_mips.deb>

<dt>Little endian MIPS:

  <dd><fileurl http://security.debian.org/pool/updates/main/l/lxr/lxr_0.3-3_mipsel.deb>

<dt>PowerPC:

  <dd><fileurl http://security.debian.org/pool/updates/main/l/lxr/lxr_0.3-3_powerpc.deb>

<dt>IBM S/390:

  <dd><fileurl http://security.debian.org/pool/updates/main/l/lxr/lxr_0.3-3_s390.deb>

<dt>Sun Sparc:

  <dd><fileurl http://security.debian.org/pool/updates/main/l/lxr/lxr_0.3-3_sparc.deb>

</dl>

<p><md5sums http://lists.debian.org/debian-security-announce/debian-security-announce-2003/msg00047.html>
