<define-tag pagetitle>DSA-381-1 mysql</define-tag>
<define-tag report_date>2003-9-13</define-tag>
<define-tag secrefs>BID8590 CVE-2003-0780 Bug#210403</define-tag>
<define-tag packages>mysql</define-tag>
<define-tag isvulnerable>yes</define-tag>
<define-tag fixed>yes</define-tag>

#use wml::debian::security

<h3>Debian GNU/Linux 3.0 (woody)</h3>

<dl>

<dt><source>

  <dd><fileurl http://security.debian.org/pool/updates/main/m/mysql/mysql_3.23.49-8.5.dsc>
  <dd><fileurl http://security.debian.org/pool/updates/main/m/mysql/mysql_3.23.49-8.5.diff.gz>
  <dd><fileurl http://security.debian.org/pool/updates/main/m/mysql/mysql_3.23.49.orig.tar.gz>

<dt><arch-indep>

  <dd><fileurl http://security.debian.org/pool/updates/main/m/mysql/mysql-common_3.23.49-8.5_all.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/m/mysql/mysql-doc_3.23.49-8.5_all.deb>

<dt>Alpha:

  <dd><fileurl http://security.debian.org/pool/updates/main/m/mysql/libmysqlclient10_3.23.49-8.5_alpha.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/m/mysql/libmysqlclient10-dev_3.23.49-8.5_alpha.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/m/mysql/mysql-client_3.23.49-8.5_alpha.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/m/mysql/mysql-server_3.23.49-8.5_alpha.deb>

<dt>ARM:

  <dd><fileurl http://security.debian.org/pool/updates/main/m/mysql/libmysqlclient10_3.23.49-8.5_arm.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/m/mysql/libmysqlclient10-dev_3.23.49-8.5_arm.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/m/mysql/mysql-client_3.23.49-8.5_arm.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/m/mysql/mysql-server_3.23.49-8.5_arm.deb>

<dt>Intel IA-32:

  <dd><fileurl http://security.debian.org/pool/updates/main/m/mysql/libmysqlclient10_3.23.49-8.5_i386.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/m/mysql/libmysqlclient10-dev_3.23.49-8.5_i386.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/m/mysql/mysql-client_3.23.49-8.5_i386.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/m/mysql/mysql-server_3.23.49-8.5_i386.deb>

<dt>Intel IA-64:

  <dd><fileurl http://security.debian.org/pool/updates/main/m/mysql/libmysqlclient10_3.23.49-8.5_ia64.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/m/mysql/libmysqlclient10-dev_3.23.49-8.5_ia64.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/m/mysql/mysql-client_3.23.49-8.5_ia64.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/m/mysql/mysql-server_3.23.49-8.5_ia64.deb>

<dt>HPPA:

  <dd><fileurl http://security.debian.org/pool/updates/main/m/mysql/libmysqlclient10_3.23.49-8.5_hppa.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/m/mysql/libmysqlclient10-dev_3.23.49-8.5_hppa.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/m/mysql/mysql-client_3.23.49-8.5_hppa.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/m/mysql/mysql-server_3.23.49-8.5_hppa.deb>

<dt>Motorola 680x0:

  <dd><fileurl http://security.debian.org/pool/updates/main/m/mysql/libmysqlclient10_3.23.49-8.5_m68k.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/m/mysql/libmysqlclient10-dev_3.23.49-8.5_m68k.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/m/mysql/mysql-client_3.23.49-8.5_m68k.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/m/mysql/mysql-server_3.23.49-8.5_m68k.deb>

<dt>Big endian MIPS:

  <dd><fileurl http://security.debian.org/pool/updates/main/m/mysql/libmysqlclient10_3.23.49-8.5_mips.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/m/mysql/libmysqlclient10-dev_3.23.49-8.5_mips.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/m/mysql/mysql-client_3.23.49-8.5_mips.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/m/mysql/mysql-server_3.23.49-8.5_mips.deb>

<dt>Little endian MIPS:

  <dd><fileurl http://security.debian.org/pool/updates/main/m/mysql/libmysqlclient10_3.23.49-8.5_mipsel.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/m/mysql/libmysqlclient10-dev_3.23.49-8.5_mipsel.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/m/mysql/mysql-client_3.23.49-8.5_mipsel.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/m/mysql/mysql-server_3.23.49-8.5_mipsel.deb>

<dt>PowerPC:

  <dd><fileurl http://security.debian.org/pool/updates/main/m/mysql/libmysqlclient10_3.23.49-8.5_powerpc.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/m/mysql/libmysqlclient10-dev_3.23.49-8.5_powerpc.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/m/mysql/mysql-client_3.23.49-8.5_powerpc.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/m/mysql/mysql-server_3.23.49-8.5_powerpc.deb>

<dt>IBM S/390:

  <dd><fileurl http://security.debian.org/pool/updates/main/m/mysql/libmysqlclient10_3.23.49-8.5_s390.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/m/mysql/libmysqlclient10-dev_3.23.49-8.5_s390.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/m/mysql/mysql-client_3.23.49-8.5_s390.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/m/mysql/mysql-server_3.23.49-8.5_s390.deb>

<dt>Sun Sparc:

  <dd><fileurl http://security.debian.org/pool/updates/main/m/mysql/libmysqlclient10_3.23.49-8.5_sparc.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/m/mysql/libmysqlclient10-dev_3.23.49-8.5_sparc.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/m/mysql/mysql-client_3.23.49-8.5_sparc.deb>
