<define-tag pagetitle>DSA-379-1 sane-backends</define-tag>
<define-tag report_date>2003-9-11</define-tag>
<define-tag secrefs>BID8593 BID8594 BID8595 BID8596 BID8597 BID8600 CVE-2003-0773 CVE-2003-0774 CVE-2003-0775 CVE-2003-0776 CVE-2003-0777 CVE-2003-0778</define-tag>
<define-tag packages>sane-backends</define-tag>
<define-tag isvulnerable>yes</define-tag>
<define-tag fixed>yes</define-tag>

#use wml::debian::security

<h3>Debian GNU/Linux 3.0 (woody)</h3>

<dl>

<dt><source>

  <dd><fileurl http://security.debian.org/pool/updates/main/s/sane-backends/sane-backends_1.0.7-4.dsc>
  <dd><fileurl http://security.debian.org/pool/updates/main/s/sane-backends/sane-backends_1.0.7-4.diff.gz>
  <dd><fileurl http://security.debian.org/pool/updates/main/s/sane-backends/sane-backends_1.0.7.orig.tar.gz>

<dt>Alpha:

  <dd><fileurl http://security.debian.org/pool/updates/main/s/sane-backends/libsane_1.0.7-4_alpha.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/s/sane-backends/libsane-dev_1.0.7-4_alpha.deb>

<dt>ARM:

  <dd><fileurl http://security.debian.org/pool/updates/main/s/sane-backends/libsane_1.0.7-4_arm.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/s/sane-backends/libsane-dev_1.0.7-4_arm.deb>

<dt>Intel IA-32:

  <dd><fileurl http://security.debian.org/pool/updates/main/s/sane-backends/libsane_1.0.7-4_i386.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/s/sane-backends/libsane-dev_1.0.7-4_i386.deb>

<dt>Intel IA-64:

  <dd><fileurl http://security.debian.org/pool/updates/main/s/sane-backends/libsane_1.0.7-4_ia64.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/s/sane-backends/libsane-dev_1.0.7-4_ia64.deb>

<dt>HPPA:

  <dd><fileurl http://security.debian.org/pool/updates/main/s/sane-backends/libsane_1.0.7-4_hppa.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/s/sane-backends/libsane-dev_1.0.7-4_hppa.deb>

<dt>Motorola 680x0:

  <dd><fileurl http://security.debian.org/pool/updates/main/s/sane-backends/libsane_1.0.7-4_m68k.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/s/sane-backends/libsane-dev_1.0.7-4_m68k.deb>

<dt>Big endian MIPS:

  <dd><fileurl http://security.debian.org/pool/updates/main/s/sane-backends/libsane_1.0.7-4_mips.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/s/sane-backends/libsane-dev_1.0.7-4_mips.deb>

<dt>Little endian MIPS:

  <dd><fileurl http://security.debian.org/pool/updates/main/s/sane-backends/libsane_1.0.7-4_mipsel.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/s/sane-backends/libsane-dev_1.0.7-4_mipsel.deb>

<dt>PowerPC:

  <dd><fileurl http://security.debian.org/pool/updates/main/s/sane-backends/libsane_1.0.7-4_powerpc.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/s/sane-backends/libsane-dev_1.0.7-4_powerpc.deb>

<dt>IBM S/390:

  <dd><fileurl http://security.debian.org/pool/updates/main/s/sane-backends/libsane_1.0.7-4_s390.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/s/sane-backends/libsane-dev_1.0.7-4_s390.deb>

<dt>Sun Sparc:

  <dd><fileurl http://security.debian.org/pool/updates/main/s/sane-backends/libsane_1.0.7-4_sparc.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/s/sane-backends/libsane-dev_1.0.7-4_sparc.deb>

</dl>

<p><md5sums https://lists.debian.org/debian-security-announce/debian-security-announce-2003/msg00184.html>
