<define-tag pagetitle>DSA-310-1 xaos</define-tag>
<define-tag report_date>2003-6-8</define-tag>
<define-tag packages>xaos</define-tag>
<define-tag secrefs>BID7838 CVE-2003-0385</define-tag>
<define-tag isvulnerable>yes</define-tag>
<define-tag fixed>yes</define-tag>

#use wml::debian::security

<h3>Debian GNU/Linux 2.2 (potato)</h3>

<dl>

<dt><source>

  <dd><fileurl http://security.debian.org/pool/updates/main/x/xaos/xaos_3.0-18potato1.dsc>
  <dd><fileurl http://security.debian.org/pool/updates/main/x/xaos/xaos_3.0-18potato1.diff.gz>
  <dd><fileurl http://security.debian.org/pool/updates/main/x/xaos/xaos_3.0.orig.tar.gz>

<dt>Alpha:

  <dd><fileurl http://security.debian.org/pool/updates/main/x/xaos/xaos_3.0-18potato1_alpha.deb>

<dt>ARM:

  <dd><fileurl http://security.debian.org/pool/updates/main/x/xaos/xaos_3.0-18potato1_arm.deb>

<dt>Intel IA-32:

  <dd><fileurl http://security.debian.org/pool/updates/main/x/xaos/xaos_3.0-18potato1_i386.deb>

<dt>Motorola 680x0:

  <dd><fileurl http://security.debian.org/pool/updates/main/x/xaos/xaos_3.0-18potato1_m68k.deb>

<dt>PowerPC:

  <dd><fileurl http://security.debian.org/pool/updates/main/x/xaos/xaos_3.0-18potato1_powerpc.deb>

<dt>Sun Sparc:

  <dd><fileurl http://security.debian.org/pool/updates/main/x/xaos/xaos_3.0-18potato1_sparc.deb>

</dl>

<h3>Debian GNU/Linux 3.0 (woody)</h3>

<dl>

<dt><source>

  <dd><fileurl http://security.debian.org/pool/updates/main/x/xaos/xaos_3.0-23woody1.dsc>
  <dd><fileurl http://security.debian.org/pool/updates/main/x/xaos/xaos_3.0-23woody1.diff.gz>
  <dd><fileurl http://security.debian.org/pool/updates/main/x/xaos/xaos_3.0.orig.tar.gz>

<dt>Alpha:

  <dd><fileurl http://security.debian.org/pool/updates/main/x/xaos/xaos_3.0-23woody1_alpha.deb>

<dt>ARM:

  <dd><fileurl http://security.debian.org/pool/updates/main/x/xaos/xaos_3.0-23woody1_arm.deb>

<dt>Intel IA-32:

  <dd><fileurl http://security.debian.org/pool/updates/main/x/xaos/xaos_3.0-23woody1_i386.deb>

<dt>Intel IA-64:

  <dd><fileurl http://security.debian.org/pool/updates/main/x/xaos/xaos_3.0-23woody1_ia64.deb>

<dt>HPPA:

  <dd><fileurl http://security.debian.org/pool/updates/main/x/xaos/xaos_3.0-23woody1_hppa.deb>

<dt>Motorola 680x0:

  <dd><fileurl http://security.debian.org/pool/updates/main/x/xaos/xaos_3.0-23woody1_m68k.deb>

<dt>Big endian MIPS:

  <dd><fileurl http://security.debian.org/pool/updates/main/x/xaos/xaos_3.0-23woody1_mips.deb>

<dt>Little endian MIPS:

  <dd><fileurl http://security.debian.org/pool/updates/main/x/xaos/xaos_3.0-23woody1_mipsel.deb>

<dt>PowerPC:

  <dd><fileurl http://security.debian.org/pool/updates/main/x/xaos/xaos_3.0-23woody1_powerpc.deb>

<dt>IBM S/390:

  <dd><fileurl http://security.debian.org/pool/updates/main/x/xaos/xaos_3.0-23woody1_s390.deb>

<dt>Sun Sparc:

  <dd><fileurl http://security.debian.org/pool/updates/main/x/xaos/xaos_3.0-23woody1_sparc.deb>

</dl>

<p><md5sums https://lists.debian.org/debian-security-announce/debian-security-announce-2003/msg00101.html>
