<define-tag pagetitle>DSA-220-1 squirrelmail</define-tag>
<define-tag report_date>2003-1-2</define-tag>
<define-tag secrefs>CVE-2002-1341 BID6302</define-tag>
<define-tag packages>squirrelmail</define-tag>
<define-tag isvulnerable>yes</define-tag>
<define-tag fixed>yes</define-tag>

#use wml::debian::security

<h3>Debian GNU/Linux 3.0 (woody)</h3>

<dl>

<dt><source>

  <dd><fileurl http://security.debian.org/pool/updates/main/s/squirrelmail/squirrelmail_1.2.6-1.3.dsc>
  <dd><fileurl http://security.debian.org/pool/updates/main/s/squirrelmail/squirrelmail_1.2.6-1.3.diff.gz>
  <dd><fileurl http://security.debian.org/pool/updates/main/s/squirrelmail/squirrelmail_1.2.6.orig.tar.gz>

<dt><arch-indep>

  <dd><fileurl http://security.debian.org/pool/updates/main/s/squirrelmail/squirrelmail_1.2.6-1.3_all.deb></dl>

<p><md5sums https://lists.debian.org/debian-security-announce/debian-security-announce-2003/msg00000.html>
