<define-tag pagetitle>DSA-325-1 eldav</define-tag>
<define-tag report_date>2003-6-19</define-tag>
<define-tag secrefs>CVE-2003-0438 BID7987</define-tag>
<define-tag packages>eldav</define-tag>
<define-tag isvulnerable>yes</define-tag>
<define-tag fixed>yes</define-tag>

#use wml::debian::security

<h3>Debian GNU/Linux 3.0 (woody)</h3>

<dl>

<dt><source>

  <dd><fileurl http://security.debian.org/pool/updates/main/e/eldav/eldav_0.0.20020411-1woody1.dsc>
  <dd><fileurl http://security.debian.org/pool/updates/main/e/eldav/eldav_0.0.20020411-1woody1.diff.gz>
  <dd><fileurl http://security.debian.org/pool/updates/main/e/eldav/eldav_0.0.20020411.orig.tar.gz>

<dt><arch-indep>

  <dd><fileurl http://security.debian.org/pool/updates/main/e/eldav/eldav_0.0.20020411-1woody1_all.deb>

</dl>

<p><md5sums https://lists.debian.org/debian-security-announce/debian-security-announce-2003/msg00118.html>
