<define-tag pagetitle>DSA-333-1 acm</define-tag>
<define-tag report_date>2003-6-27</define-tag>
<define-tag secrefs>CVE-2002-0391 BID5356</define-tag>
<define-tag packages>acm</define-tag>
<define-tag isvulnerable>yes</define-tag>
<define-tag fixed>yes</define-tag>

#use wml::debian::security

<h3>Debian GNU/Linux 3.0 (woody)</h3>

<dl>

<dt><source>

  <dd><fileurl http://security.debian.org/pool/updates/main/a/acm/acm_5.0-3.woody.1.dsc>
  <dd><fileurl http://security.debian.org/pool/updates/main/a/acm/acm_5.0-3.woody.1.diff.gz>
  <dd><fileurl http://security.debian.org/pool/updates/main/a/acm/acm_5.0.orig.tar.gz>

<dt>Alpha:

  <dd><fileurl http://security.debian.org/pool/updates/main/a/acm/acm_5.0-3.woody.1_alpha.deb>

<dt>ARM:

  <dd><fileurl http://security.debian.org/pool/updates/main/a/acm/acm_5.0-3.woody.1_arm.deb>

<dt>Intel IA-32:

  <dd><fileurl http://security.debian.org/pool/updates/main/a/acm/acm_5.0-3.woody.1_i386.deb>

<dt>Intel IA-64:

  <dd><fileurl http://security.debian.org/pool/updates/main/a/acm/acm_5.0-3.woody.1_ia64.deb>

<dt>HPPA:

  <dd><fileurl http://security.debian.org/pool/updates/main/a/acm/acm_5.0-3.woody.1_hppa.deb>

<dt>Motorola 680x0:

  <dd><fileurl http://security.debian.org/pool/updates/main/a/acm/acm_5.0-3.woody.1_m68k.deb>

<dt>Big endian MIPS:

  <dd><fileurl http://security.debian.org/pool/updates/main/a/acm/acm_5.0-3.woody.1_mips.deb>

<dt>Little endian MIPS:

  <dd><fileurl http://security.debian.org/pool/updates/main/a/acm/acm_5.0-3.woody.1_mipsel.deb>

<dt>PowerPC:

  <dd><fileurl http://security.debian.org/pool/updates/main/a/acm/acm_5.0-3.woody.1_powerpc.deb>

<dt>IBM S/390:

  <dd><fileurl http://security.debian.org/pool/updates/main/a/acm/acm_5.0-3.woody.1_s390.deb>

<dt>Sun Sparc:

  <dd><fileurl http://security.debian.org/pool/updates/main/a/acm/acm_5.0-3.woody.1_sparc.deb>

</dl>

<p><md5sums https://lists.debian.org/debian-security-announce/debian-security-announce-2003/msg00127.html>
