<define-tag pagetitle>DSA-384-1 sendmail</define-tag>
<define-tag report_date>2003-9-17</define-tag>
<define-tag secrefs>BID8641 BID8649 CVE-2003-0681 CVE-2003-0694 CA-2003-25</define-tag>
<define-tag packages>sendmail</define-tag>
<define-tag isvulnerable>yes</define-tag>
<define-tag fixed>yes</define-tag>

#use wml::debian::security

<h3>Debian GNU/Linux 3.0 (woody)</h3>

<dl>

<dt><source>

  <dd><fileurl http://security.debian.org/pool/updates/main/s/sendmail/sendmail_8.12.3-6.6.dsc>
  <dd><fileurl http://security.debian.org/pool/updates/main/s/sendmail/sendmail_8.12.3-6.6.diff.gz>
  <dd><fileurl http://security.debian.org/pool/updates/main/s/sendmail/sendmail_8.12.3.orig.tar.gz>
  <dd><fileurl http://security.debian.org/pool/updates/main/s/sendmail-wide/sendmail-wide_8.12.3+3.5Wbeta-5.5.dsc>
  <dd><fileurl http://security.debian.org/pool/updates/main/s/sendmail-wide/sendmail-wide_8.12.3+3.5Wbeta-5.5.diff.gz>
  <dd><fileurl http://security.debian.org/pool/updates/main/s/sendmail-wide/sendmail-wide_8.12.3+3.5Wbeta.orig.tar.gz>

<dt><arch-indep>

  <dd><fileurl http://security.debian.org/pool/updates/main/s/sendmail/sendmail-doc_8.12.3-6.6_all.deb>

<dt>Alpha:

  <dd><fileurl http://security.debian.org/pool/updates/main/s/sendmail/libmilter-dev_8.12.3-6.6_alpha.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/s/sendmail/sendmail_8.12.3-6.6_alpha.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/s/sendmail-wide/sendmail-wide_8.12.3+3.5Wbeta-5.5_alpha.deb>

<dt>ARM:

  <dd><fileurl http://security.debian.org/pool/updates/main/s/sendmail/libmilter-dev_8.12.3-6.6_arm.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/s/sendmail/sendmail_8.12.3-6.6_arm.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/s/sendmail-wide/sendmail-wide_8.12.3+3.5Wbeta-5.5_arm.deb>

<dt>Intel IA-32:

  <dd><fileurl http://security.debian.org/pool/updates/main/s/sendmail/libmilter-dev_8.12.3-6.6_i386.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/s/sendmail/sendmail_8.12.3-6.6_i386.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/s/sendmail-wide/sendmail-wide_8.12.3+3.5Wbeta-5.5_i386.deb>

<dt>Intel IA-64:

  <dd><fileurl http://security.debian.org/pool/updates/main/s/sendmail/libmilter-dev_8.12.3-6.6_ia64.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/s/sendmail/sendmail_8.12.3-6.6_ia64.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/s/sendmail-wide/sendmail-wide_8.12.3+3.5Wbeta-5.5_ia64.deb>

<dt>HPPA:

  <dd><fileurl http://security.debian.org/pool/updates/main/s/sendmail/libmilter-dev_8.12.3-6.6_hppa.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/s/sendmail/sendmail_8.12.3-6.6_hppa.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/s/sendmail-wide/sendmail-wide_8.12.3+3.5Wbeta-5.5_hppa.deb>

<dt>Motorola 680x0:

  <dd><fileurl http://security.debian.org/pool/updates/main/s/sendmail/libmilter-dev_8.12.3-6.6_m68k.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/s/sendmail/sendmail_8.12.3-6.6_m68k.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/s/sendmail-wide/sendmail-wide_8.12.3+3.5Wbeta-5.5_m68k.deb>

<dt>Big endian MIPS:

  <dd><fileurl http://security.debian.org/pool/updates/main/s/sendmail/libmilter-dev_8.12.3-6.6_mips.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/s/sendmail/sendmail_8.12.3-6.6_mips.deb>
