<define-tag pagetitle>DSA-278-1 sendmail</define-tag>
<define-tag report_date>2003-4-4</define-tag>
<define-tag secrefs>CAN-2003-0161 VU#897604 CA-2003-12</define-tag>
<define-tag packages>sendmail</define-tag>
<define-tag isvulnerable>yes</define-tag>
<define-tag fixed>yes</define-tag>

#use wml::debian::security

<h3>Debian GNU/Linux 2.2 (potato)</h3>

<dl>

<dt><source>

  <dd><fileurl http://security.debian.org/pool/updates/main/s/sendmail/sendmail_8.9.3-26.dsc>
  <dd><fileurl http://security.debian.org/pool/updates/main/s/sendmail/sendmail_8.9.3-26.diff.gz>
  <dd><fileurl http://security.debian.org/pool/updates/main/s/sendmail/sendmail_8.9.3.orig.tar.gz>

<dt>Alpha:

  <dd><fileurl http://security.debian.org/pool/updates/main/s/sendmail/sendmail_8.9.3-26_alpha.deb>

<dt>ARM:

  <dd><fileurl http://security.debian.org/pool/updates/main/s/sendmail/sendmail_8.9.3-26_arm.deb>

<dt>Intel IA-32:

  <dd><fileurl http://security.debian.org/pool/updates/main/s/sendmail/sendmail_8.9.3-26_i386.deb>

<dt>Motorola 680x0:

  <dd><fileurl http://security.debian.org/pool/updates/main/s/sendmail/sendmail_8.9.3-26_m68k.deb>

<dt>PowerPC:

  <dd><fileurl http://security.debian.org/pool/updates/main/s/sendmail/sendmail_8.9.3-26_powerpc.deb>

<dt>Sun Sparc:

  <dd><fileurl http://security.debian.org/pool/updates/main/s/sendmail/sendmail_8.9.3-26_sparc.deb>

</dl>

<h3>Debian GNU/Linux 3.0 (woody)</h3>

<dl>

<dt><source>

  <dd><fileurl http://security.debian.org/pool/updates/main/s/sendmail/sendmail_8.12.3-6.2.dsc>
  <dd><fileurl http://security.debian.org/pool/updates/main/s/sendmail/sendmail_8.12.3-6.2.diff.gz>
  <dd><fileurl http://security.debian.org/pool/updates/main/s/sendmail/sendmail_8.12.3.orig.tar.gz>

<dt><arch-indep>

  <dd><fileurl http://security.debian.org/pool/updates/main/s/sendmail/sendmail-doc_8.12.3-6.2_all.deb>

<dt>Alpha:

  <dd><fileurl http://security.debian.org/pool/updates/main/s/sendmail/libmilter-dev_8.12.3-6.2_alpha.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/s/sendmail/sendmail_8.12.3-6.2_alpha.deb>

<dt>ARM:

  <dd><fileurl http://security.debian.org/pool/updates/main/s/sendmail/libmilter-dev_8.12.3-6.2_arm.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/s/sendmail/sendmail_8.12.3-6.2_arm.deb>

<dt>Intel IA-32:

  <dd><fileurl http://security.debian.org/pool/updates/main/s/sendmail/libmilter-dev_8.12.3-6.2_i386.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/s/sendmail/sendmail_8.12.3-6.2_i386.deb>

<dt>Intel IA-64:

  <dd><fileurl http://security.debian.org/pool/updates/main/s/sendmail/libmilter-dev_8.12.3-6.2_ia64.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/s/sendmail/sendmail_8.12.3-6.2_ia64.deb>

<dt>HPPA:

  <dd><fileurl http://security.debian.org/pool/updates/main/s/sendmail/libmilter-dev_8.12.3-6.2_hppa.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/s/sendmail/sendmail_8.12.3-6.2_hppa.deb>

<dt>Motorola 680x0:

  <dd><fileurl http://security.debian.org/pool/updates/main/s/sendmail/libmilter-dev_8.12.3-6.2_m68k.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/s/sendmail/sendmail_8.12.3-6.2_m68k.deb>

<dt>Big endian MIPS:

  <dd><fileurl http://security.debian.org/pool/updates/main/s/sendmail/libmilter-dev_8.12.3-6.2_mips.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/s/sendmail/sendmail_8.12.3-6.2_mips.deb>

<dt>Little endian MIPS:

  <dd><fileurl http://security.debian.org/pool/updates/main/s/sendmail/libmilter-dev_8.12.3-6.2_mipsel.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/s/sendmail/sendmail_8.12.3-6.2_mipsel.deb>

<dt>PowerPC:

  <dd><fileurl http://security.debian.org/pool/updates/main/s/sendmail/libmilter-dev_8.12.3-6.2_powerpc.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/s/sendmail/sendmail_8.12.3-6.2_powerpc.deb>

<dt>IBM S/390:

  <dd><fileurl http://security.debian.org/pool/updates/main/s/sendmail/libmilter-dev_8.12.3-6.2_s390.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/s/sendmail/sendmail_8.12.3-6.2_s390.deb>

<dt>Sun Sparc:

  <dd><fileurl http://security.debian.org/pool/updates/main/s/sendmail/libmilter-dev_8.12.3-6.2_sparc.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/s/sendmail/sendmail_8.12.3-6.2_sparc.deb>

</dl>

<p><md5sums http://lists.debian.org/debian-security-announce/debian-security-announce-2003/msg00061.html>
