<define-tag pagetitle>DSA-246-1 tomcat</define-tag>
<define-tag report_date>2003-1-29</define-tag>
<define-tag secrefs>CVE-2003-0042 CVE-2003-0043 CVE-2003-0044</define-tag>
<define-tag packages>tomcat</define-tag>
<define-tag isvulnerable>yes</define-tag>
<define-tag fixed>yes</define-tag>

#use wml::debian::security

<h3>Debian GNU/Linux 3.0 (woody)</h3>

<dl>

<dt><source>

  <dd><fileurl http://security.debian.org/pool/updates/contrib/t/tomcat/tomcat_3.3a-4woody1.dsc>
  <dd><fileurl http://security.debian.org/pool/updates/contrib/t/tomcat/tomcat_3.3a-4woody1.diff.gz>
  <dd><fileurl http://security.debian.org/pool/updates/contrib/t/tomcat/tomcat_3.3a.orig.tar.gz>

<dt><arch-indep>

  <dd><fileurl http://security.debian.org/pool/updates/contrib/t/tomcat/tomcat_3.3a-4woody1_all.deb>

<dt>Intel IA-32:

  <dd><fileurl http://security.debian.org/pool/updates/contrib/t/tomcat/libapache-mod-jk_3.3a-4woody1_i386.deb>

</dl>

<p><md5sums https://lists.debian.org/debian-security-announce/debian-security-announce-2003/msg00027.html>
