<define-tag pagetitle>DSA-323-1 noweb</define-tag>
<define-tag report_date>2003-6-16</define-tag>
<define-tag secrefs>CVE-2003-0381 BID7937</define-tag>
<define-tag packages>noweb</define-tag>
<define-tag isvulnerable>yes</define-tag>
<define-tag fixed>yes</define-tag>

#use wml::debian::security

<h3>Debian GNU/Linux 2.2 (potato)</h3>

<dl>

<dt><source>

  <dd><fileurl http://security.debian.org/pool/updates/main/n/noweb/noweb_2.9a-5.1.dsc>
  <dd><fileurl http://security.debian.org/pool/updates/main/n/noweb/noweb_2.9a-5.1.diff.gz>
  <dd><fileurl http://security.debian.org/pool/updates/main/n/noweb/noweb_2.9a.orig.tar.gz>

<dt>Alpha:

  <dd><fileurl http://security.debian.org/pool/updates/main/n/noweb/nowebm_2.9a-5.1_alpha.deb>

<dt>Intel IA-32:

  <dd><fileurl http://security.debian.org/pool/updates/main/n/noweb/nowebm_2.9a-5.1_i386.deb>
</dl>

<h3>Debian GNU/Linux 3.0 (woody)</h3>

<dl>

<dt><source>

  <dd><fileurl http://security.debian.org/pool/updates/main/n/noweb/noweb_2.9a-7.2.dsc>
  <dd><fileurl http://security.debian.org/pool/updates/main/n/noweb/noweb_2.9a-7.2.diff.gz>
  <dd><fileurl http://security.debian.org/pool/updates/main/n/noweb/noweb_2.9a.orig.tar.gz>

<dt>Alpha:

  <dd><fileurl http://security.debian.org/pool/updates/main/n/noweb/nowebm_2.9a-7.3_alpha.deb>

<dt>ARM:

  <dd><fileurl http://security.debian.org/pool/updates/main/n/noweb/nowebm_2.9a-7.3_arm.deb>

<dt>Intel IA-32:

  <dd><fileurl http://security.debian.org/pool/updates/main/n/noweb/nowebm_2.9a-7.3_i386.deb>

<dt>HPPA:

  <dd><fileurl http://security.debian.org/pool/updates/main/n/noweb/nowebm_2.9a-7.3_hppa.deb>

<dt>Motorola 680x0:

  <dd><fileurl http://security.debian.org/pool/updates/main/n/noweb/nowebm_2.9a-7.3_m68k.deb>

<dt>Big endian MIPS:

  <dd><fileurl http://security.debian.org/pool/updates/main/n/noweb/nowebm_2.9a-7.3_mips.deb>

</dl>

<p><md5sums https://lists.debian.org/debian-security-announce/debian-security-announce-2003/msg00115.html>
