<define-tag pagetitle>DSA-238-1 kdepim</define-tag>
<define-tag report_date>2003-1-23</define-tag>
<define-tag secrefs>CVE-2002-1393</define-tag>
<define-tag packages>kdepim</define-tag>
<define-tag isvulnerable>yes</define-tag>
<define-tag fixed>yes</define-tag>

#use wml::debian::security

<h3>Debian GNU/Linux 3.0 (woody)</h3>

<dl>

<dt><source>

  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdepim/kdepim_2.2.2-5.2.dsc>
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdepim/kdepim_2.2.2-5.2.diff.gz>
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdepim/kdepim_2.2.2.orig.tar.gz>

<dt>Alpha:

  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdepim/kandy_2.2.2-5.2_alpha.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdepim/kdepim-dev_2.2.2-5.2_alpha.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdepim/kdepim-libs_2.2.2-5.2_alpha.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdepim/korganizer_2.2.2-5.2_alpha.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdepim/kpilot_2.2.2-5.2_alpha.deb>

<dt>ARM:

  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdepim/kandy_2.2.2-5.2_arm.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdepim/kdepim-dev_2.2.2-5.2_arm.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdepim/kdepim-libs_2.2.2-5.2_arm.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdepim/korganizer_2.2.2-5.2_arm.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdepim/kpilot_2.2.2-5.2_arm.deb>

<dt>Intel IA-32:

  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdepim/kandy_2.2.2-5.2_i386.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdepim/kdepim-dev_2.2.2-5.2_i386.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdepim/kdepim-libs_2.2.2-5.2_i386.deb>
