<define-tag pagetitle>DSA-230-1 bugzilla</define-tag>
<define-tag report_date>2003-1-16</define-tag>
<define-tag secrefs>CVE-2003-0012 CVE-2003-0013 BID6501 BID6502</define-tag>
<define-tag packages>bugzilla</define-tag>
<define-tag isvulnerable>yes</define-tag>
<define-tag fixed>yes</define-tag>

#use wml::debian::security

<h3>Debian GNU/Linux 3.0 (woody)</h3>

<dl>

<dt><source>

  <dd><fileurl http://security.debian.org/pool/updates/main/b/bugzilla/bugzilla_2.14.2-0woody4.dsc>
  <dd><fileurl http://security.debian.org/pool/updates/main/b/bugzilla/bugzilla_2.14.2-0woody4.diff.gz>
  <dd><fileurl http://security.debian.org/pool/updates/main/b/bugzilla/bugzilla_2.14.2.orig.tar.gz>

<dt><arch-indep>

  <dd><fileurl http://security.debian.org/pool/updates/main/b/bugzilla/bugzilla-doc_2.14.2-0woody4_all.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/b/bugzilla/bugzilla_2.14.2-0woody4_all.deb></dl>

<p><md5sums http://lists.debian.org/debian-security-announce/debian-security-announce-2003/msg00011.html>
