<define-tag pagetitle>DSA-337-1 gtksee</define-tag>
<define-tag report_date>2003-6-29</define-tag>
<define-tag secrefs>CVE-2003-0444 BID8061</define-tag>
<define-tag packages>gtksee</define-tag>
<define-tag isvulnerable>yes</define-tag>
<define-tag fixed>yes</define-tag>

#use wml::debian::security

<h3>Debian GNU/Linux 3.0 (woody)</h3>

<dl>

<dt><source>

  <dd><fileurl http://security.debian.org/pool/updates/main/g/gtksee/gtksee_0.5.0-6.dsc>
  <dd><fileurl http://security.debian.org/pool/updates/main/g/gtksee/gtksee_0.5.0-6.diff.gz>
  <dd><fileurl http://security.debian.org/pool/updates/main/g/gtksee/gtksee_0.5.0.orig.tar.gz>

<dt>Alpha:

  <dd><fileurl http://security.debian.org/pool/updates/main/g/gtksee/gtksee_0.5.0-6_alpha.deb>

<dt>ARM:

  <dd><fileurl http://security.debian.org/pool/updates/main/g/gtksee/gtksee_0.5.0-6_arm.deb>

<dt>Intel IA-32:

  <dd><fileurl http://security.debian.org/pool/updates/main/g/gtksee/gtksee_0.5.0-6_i386.deb>

<dt>Intel IA-64:

  <dd><fileurl http://security.debian.org/pool/updates/main/g/gtksee/gtksee_0.5.0-6_ia64.deb>

<dt>HPPA:

  <dd><fileurl http://security.debian.org/pool/updates/main/g/gtksee/gtksee_0.5.0-6_hppa.deb>

<dt>Motorola 680x0:

  <dd><fileurl http://security.debian.org/pool/updates/main/g/gtksee/gtksee_0.5.0-6_m68k.deb>

<dt>Big endian MIPS:

  <dd><fileurl http://security.debian.org/pool/updates/main/g/gtksee/gtksee_0.5.0-6_mips.deb>

<dt>Little endian MIPS:

  <dd><fileurl http://security.debian.org/pool/updates/main/g/gtksee/gtksee_0.5.0-6_mipsel.deb>

<dt>PowerPC:

  <dd><fileurl http://security.debian.org/pool/updates/main/g/gtksee/gtksee_0.5.0-6_powerpc.deb>

<dt>IBM S/390:

  <dd><fileurl http://security.debian.org/pool/updates/main/g/gtksee/gtksee_0.5.0-6_s390.deb>

<dt>Sun Sparc:

  <dd><fileurl http://security.debian.org/pool/updates/main/g/gtksee/gtksee_0.5.0-6_sparc.deb>

</dl>

<p><md5sums https://lists.debian.org/debian-security-announce/debian-security-announce-2003/msg00131.html>
