<define-tag pagetitle>DSA-315-1 gnocatan</define-tag>
<define-tag report_date>2003-6-11</define-tag>
<define-tag packages>gnocatan</define-tag>
<define-tag isvulnerable>yes</define-tag>
<define-tag secrefs>CVE-2003-0433 BID7877</define-tag>
<define-tag fixed>yes</define-tag>

#use wml::debian::security

<h3>Debian GNU/Linux 3.0 (woody)</h3>

<dl>

<dt><source>

  <dd><fileurl http://security.debian.org/pool/updates/main/g/gnocatan/gnocatan_0.6.1-5woody2.dsc>
  <dd><fileurl http://security.debian.org/pool/updates/main/g/gnocatan/gnocatan_0.6.1-5woody2.diff.gz>
  <dd><fileurl http://security.debian.org/pool/updates/main/g/gnocatan/gnocatan_0.6.1.orig.tar.gz>

<dt><arch-indep>

  <dd><fileurl http://security.debian.org/pool/updates/main/g/gnocatan/gnocatan-data_0.6.1-5woody2_all.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/g/gnocatan/gnocatan-help_0.6.1-5woody2_all.deb>

<dt>Alpha:

  <dd><fileurl http://security.debian.org/pool/updates/main/g/gnocatan/gnocatan-client_0.6.1-5woody2_alpha.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/g/gnocatan/gnocatan-server_0.6.1-5woody2_alpha.deb>

<dt>ARM:

  <dd><fileurl http://security.debian.org/pool/updates/main/g/gnocatan/gnocatan-client_0.6.1-5woody2_arm.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/g/gnocatan/gnocatan-server_0.6.1-5woody2_arm.deb>

<dt>Intel IA-32:

  <dd><fileurl http://security.debian.org/pool/updates/main/g/gnocatan/gnocatan-client_0.6.1-5woody2_i386.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/g/gnocatan/gnocatan-server_0.6.1-5woody2_i386.deb>

<dt>Intel IA-64:

  <dd><fileurl http://security.debian.org/pool/updates/main/g/gnocatan/gnocatan-client_0.6.1-5woody2_ia64.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/g/gnocatan/gnocatan-server_0.6.1-5woody2_ia64.deb>

<dt>HPPA:

  <dd><fileurl http://security.debian.org/pool/updates/main/g/gnocatan/gnocatan-client_0.6.1-5woody2_hppa.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/g/gnocatan/gnocatan-server_0.6.1-5woody2_hppa.deb>

<dt>Motorola 680x0:

  <dd><fileurl http://security.debian.org/pool/updates/main/g/gnocatan/gnocatan-client_0.6.1-5woody2_m68k.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/g/gnocatan/gnocatan-server_0.6.1-5woody2_m68k.deb>

<dt>Big endian MIPS:

  <dd><fileurl http://security.debian.org/pool/updates/main/g/gnocatan/gnocatan-client_0.6.1-5woody2_mips.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/g/gnocatan/gnocatan-server_0.6.1-5woody2_mips.deb>

<dt>Little endian MIPS:

  <dd><fileurl http://security.debian.org/pool/updates/main/g/gnocatan/gnocatan-client_0.6.1-5woody2_mipsel.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/g/gnocatan/gnocatan-server_0.6.1-5woody2_mipsel.deb>

<dt>PowerPC:

  <dd><fileurl http://security.debian.org/pool/updates/main/g/gnocatan/gnocatan-client_0.6.1-5woody2_powerpc.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/g/gnocatan/gnocatan-server_0.6.1-5woody2_powerpc.deb>

<dt>IBM S/390:

  <dd><fileurl http://security.debian.org/pool/updates/main/g/gnocatan/gnocatan-client_0.6.1-5woody2_s390.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/g/gnocatan/gnocatan-server_0.6.1-5woody2_s390.deb>

<dt>Sun Sparc:

  <dd><fileurl http://security.debian.org/pool/updates/main/g/gnocatan/gnocatan-client_0.6.1-5woody2_sparc.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/g/gnocatan/gnocatan-server_0.6.1-5woody2_sparc.deb>

</dl>

<p><md5sums https://lists.debian.org/debian-security-announce/debian-security-announce-2003/msg00106.html>
