<define-tag pagetitle>DSA-335-1 mantis</define-tag>
<define-tag report_date>2003-6-28</define-tag>
<define-tag packages>mantis</define-tag>
<define-tag isvulnerable>yes</define-tag>
<define-tag fixed>yes</define-tag>
<define-tag secrefs>CVE-2003-0499 BID8059</define-tag>

#use wml::debian::security

<h3>Debian GNU/Linux 3.0 (woody)</h3>

<dl>

<dt><source>

  <dd><fileurl http://security.debian.org/pool/updates/main/m/mantis/mantis_0.17.1-3.dsc>
  <dd><fileurl http://security.debian.org/pool/updates/main/m/mantis/mantis_0.17.1-3.diff.gz>
  <dd><fileurl http://security.debian.org/pool/updates/main/m/mantis/mantis_0.17.1.orig.tar.gz>

<dt><arch-indep>

  <dd><fileurl http://security.debian.org/pool/updates/main/m/mantis/mantis_0.17.1-3_all.deb>

</dl>

<p><md5sums https://lists.debian.org/debian-security-announce/debian-security-announce-2003/msg00129.html>
