<define-tag pagetitle>DSA-387-1 gopher</define-tag>
<define-tag report_date>2003-9-18</define-tag>
<define-tag secrefs>BID8167 BID8168 BID8283 CVE-2003-0805</define-tag>
<define-tag packages>gopher</define-tag>
<define-tag isvulnerable>yes</define-tag>
<define-tag fixed>yes</define-tag>

#use wml::debian::security

<h3>Debian GNU/Linux 3.0 (woody)</h3>

<dl>

<dt><source>

  <dd><fileurl http://security.debian.org/pool/updates/main/g/gopher/gopher_3.0.3woody1.dsc>
  <dd><fileurl http://security.debian.org/pool/updates/main/g/gopher/gopher_3.0.3woody1.tar.gz>

<dt>Alpha:

  <dd><fileurl http://security.debian.org/pool/updates/main/g/gopher/gopher_3.0.3woody1_alpha.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/g/gopher/gopherd_3.0.3woody1_alpha.deb>

<dt>ARM:

  <dd><fileurl http://security.debian.org/pool/updates/main/g/gopher/gopher_3.0.3woody1_arm.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/g/gopher/gopherd_3.0.3woody1_arm.deb>

<dt>Intel IA-32:

  <dd><fileurl http://security.debian.org/pool/updates/main/g/gopher/gopher_3.0.3woody1_i386.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/g/gopher/gopherd_3.0.3woody1_i386.deb>

<dt>Intel IA-64:

  <dd><fileurl http://security.debian.org/pool/updates/main/g/gopher/gopher_3.0.3woody1_ia64.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/g/gopher/gopherd_3.0.3woody1_ia64.deb>

<dt>HPPA:

  <dd><fileurl http://security.debian.org/pool/updates/main/g/gopher/gopher_3.0.3woody1_hppa.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/g/gopher/gopherd_3.0.3woody1_hppa.deb>

<dt>Motorola 680x0:

  <dd><fileurl http://security.debian.org/pool/updates/main/g/gopher/gopher_3.0.3woody1_m68k.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/g/gopher/gopherd_3.0.3woody1_m68k.deb>

<dt>Big endian MIPS:

  <dd><fileurl http://security.debian.org/pool/updates/main/g/gopher/gopher_3.0.3woody1_mips.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/g/gopher/gopherd_3.0.3woody1_mips.deb>

<dt>Little endian MIPS:

  <dd><fileurl http://security.debian.org/pool/updates/main/g/gopher/gopher_3.0.3woody1_mipsel.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/g/gopher/gopherd_3.0.3woody1_mipsel.deb>

<dt>PowerPC:

  <dd><fileurl http://security.debian.org/pool/updates/main/g/gopher/gopher_3.0.3woody1_powerpc.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/g/gopher/gopherd_3.0.3woody1_powerpc.deb>

<dt>IBM S/390:

  <dd><fileurl http://security.debian.org/pool/updates/main/g/gopher/gopher_3.0.3woody1_s390.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/g/gopher/gopherd_3.0.3woody1_s390.deb>

<dt>Sun Sparc:

  <dd><fileurl http://security.debian.org/pool/updates/main/g/gopher/gopher_3.0.3woody1_sparc.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/g/gopher/gopherd_3.0.3woody1_sparc.deb>

</dl>

<p><md5sums https://lists.debian.org/debian-security-announce/debian-security-announce-2003/msg00193.html>
