<define-tag pagetitle>DSA-352-1 fdclone</define-tag>
<define-tag report_date>2003-7-22</define-tag>
<define-tag secrefs>CVE-2003-0596 BID8247</define-tag>
<define-tag packages>fdclone</define-tag>
<define-tag isvulnerable>yes</define-tag>
<define-tag fixed>yes</define-tag>

#use wml::debian::security

<h3>Debian GNU/Linux 3.0 (woody)</h3>

<dl>

<dt><source>

  <dd><fileurl http://security.debian.org/pool/updates/main/f/fdclone/fdclone_2.00a-1woody3.dsc>
  <dd><fileurl http://security.debian.org/pool/updates/main/f/fdclone/fdclone_2.00a-1woody3.diff.gz>
  <dd><fileurl http://security.debian.org/pool/updates/main/f/fdclone/fdclone_2.00a.orig.tar.gz>

<dt>Alpha:

  <dd><fileurl http://security.debian.org/pool/updates/main/f/fdclone/fdclone_2.00a-1woody3_alpha.deb>

<dt>ARM:

  <dd><fileurl http://security.debian.org/pool/updates/main/f/fdclone/fdclone_2.00a-1woody3_arm.deb>

<dt>Intel IA-32:

  <dd><fileurl http://security.debian.org/pool/updates/main/f/fdclone/fdclone_2.00a-1woody3_i386.deb>

<dt>HPPA:

  <dd><fileurl http://security.debian.org/pool/updates/main/f/fdclone/fdclone_2.00a-1woody3_hppa.deb>

<dt>Motorola 680x0:

  <dd><fileurl http://security.debian.org/pool/updates/main/f/fdclone/fdclone_2.00a-1woody3_m68k.deb>

<dt>PowerPC:

  <dd><fileurl http://security.debian.org/pool/updates/main/f/fdclone/fdclone_2.00a-1woody3_powerpc.deb>

<dt>IBM S/390:

  <dd><fileurl http://security.debian.org/pool/updates/main/f/fdclone/fdclone_2.00a-1woody3_s390.deb>

<dt>Sun Sparc:

  <dd><fileurl http://security.debian.org/pool/updates/main/f/fdclone/fdclone_2.00a-1woody3_sparc.deb>

</dl>

<p><md5sums https://lists.debian.org/debian-security-announce/debian-security-announce-2003/msg00149.html>
