<define-tag pagetitle>DSA-388-1 kdebase</define-tag>
<define-tag report_date>2003-9-19</define-tag>
<define-tag secrefs>BID8635 BID8636 CVE-2003-0690 CVE-2003-0692</define-tag>
<define-tag packages>kdebase</define-tag>
<define-tag isvulnerable>yes</define-tag>
<define-tag fixed>yes</define-tag>

#use wml::debian::security

<h3>Debian GNU/Linux 3.0 (woody)</h3>

<dl>

<dt><source>

  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/kdebase_2.2.2-14.7.dsc>
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/kdebase_2.2.2-14.7.diff.gz>
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/kdebase_2.2.2.orig.tar.gz>

<dt><arch-indep>

  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/kdebase-doc_2.2.2-14.7_all.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/kdewallpapers_2.2.2-14.7_all.deb>

<dt>Alpha:

  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/kate_2.2.2-14.7_alpha.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/kdebase_2.2.2-14.7_alpha.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/kdebase-audiolibs_2.2.2-14.7_alpha.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/kdebase-dev_2.2.2-14.7_alpha.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/kdebase-libs_2.2.2-14.7_alpha.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/kdm_2.2.2-14.7_alpha.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/konqueror_2.2.2-14.7_alpha.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/konsole_2.2.2-14.7_alpha.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/kscreensaver_2.2.2-14.7_alpha.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/libkonq-dev_2.2.2-14.7_alpha.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/libkonq3_2.2.2-14.7_alpha.deb>

<dt>ARM:

  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/kate_2.2.2-14.7_arm.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/kdebase_2.2.2-14.7_arm.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/kdebase-audiolibs_2.2.2-14.7_arm.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/kdebase-dev_2.2.2-14.7_arm.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/kdebase-libs_2.2.2-14.7_arm.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/kdm_2.2.2-14.7_arm.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/konqueror_2.2.2-14.7_arm.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/konsole_2.2.2-14.7_arm.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/kscreensaver_2.2.2-14.7_arm.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/libkonq-dev_2.2.2-14.7_arm.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/libkonq3_2.2.2-14.7_arm.deb>

<dt>Intel IA-32:

  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/kate_2.2.2-14.7_i386.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/kdebase_2.2.2-14.7_i386.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/kdebase-audiolibs_2.2.2-14.7_i386.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/kdebase-dev_2.2.2-14.7_i386.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/kdebase-libs_2.2.2-14.7_i386.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/kdm_2.2.2-14.7_i386.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/konqueror_2.2.2-14.7_i386.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/konsole_2.2.2-14.7_i386.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/kscreensaver_2.2.2-14.7_i386.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/libkonq-dev_2.2.2-14.7_i386.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/libkonq3_2.2.2-14.7_i386.deb>

<dt>Intel IA-64:

  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/kate_2.2.2-14.7_ia64.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/kdebase_2.2.2-14.7_ia64.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/kdebase-audiolibs_2.2.2-14.7_ia64.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/kdebase-dev_2.2.2-14.7_ia64.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/kdebase-libs_2.2.2-14.7_ia64.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/kdm_2.2.2-14.7_ia64.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/konqueror_2.2.2-14.7_ia64.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/konsole_2.2.2-14.7_ia64.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/kscreensaver_2.2.2-14.7_ia64.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/libkonq-dev_2.2.2-14.7_ia64.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/libkonq3_2.2.2-14.7_ia64.deb>

<dt>HPPA:

  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/kate_2.2.2-14.7_hppa.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/kdebase_2.2.2-14.7_hppa.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/kdebase-audiolibs_2.2.2-14.7_hppa.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/kdebase-dev_2.2.2-14.7_hppa.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/kdebase-libs_2.2.2-14.7_hppa.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/kdm_2.2.2-14.7_hppa.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/konqueror_2.2.2-14.7_hppa.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/konsole_2.2.2-14.7_hppa.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/kscreensaver_2.2.2-14.7_hppa.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/libkonq-dev_2.2.2-14.7_hppa.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/libkonq3_2.2.2-14.7_hppa.deb>

<dt>Motorola 680x0:

  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/kate_2.2.2-14.7_m68k.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/kdebase_2.2.2-14.7_m68k.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/kdebase-audiolibs_2.2.2-14.7_m68k.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/kdebase-dev_2.2.2-14.7_m68k.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/kdebase-libs_2.2.2-14.7_m68k.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/kdm_2.2.2-14.7_m68k.deb>
