<define-tag pagetitle>DSA-347-1 teapop</define-tag>
<define-tag report_date>2003-7-8</define-tag>
<define-tag secrefs>CVE-2003-0515 BID8146</define-tag>
<define-tag packages>teapop</define-tag>
<define-tag isvulnerable>yes</define-tag>
<define-tag fixed>yes</define-tag>

#use wml::debian::security

<h3>Debian GNU/Linux 3.0 (woody)</h3>

<dl>

<dt><source>

  <dd><fileurl http://security.debian.org/pool/updates/main/t/teapop/teapop_0.3.4-1woody2.dsc>
  <dd><fileurl http://security.debian.org/pool/updates/main/t/teapop/teapop_0.3.4-1woody2.diff.gz>
  <dd><fileurl http://security.debian.org/pool/updates/main/t/teapop/teapop_0.3.4.orig.tar.gz>

<dt>Alpha:

  <dd><fileurl http://security.debian.org/pool/updates/main/t/teapop/teapop_0.3.4-1woody2_alpha.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/t/teapop/teapop-mysql_0.3.4-1woody2_alpha.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/t/teapop/teapop-pgsql_0.3.4-1woody2_alpha.deb>

<dt>ARM:

  <dd><fileurl http://security.debian.org/pool/updates/main/t/teapop/teapop_0.3.4-1woody2_arm.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/t/teapop/teapop-mysql_0.3.4-1woody2_arm.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/t/teapop/teapop-pgsql_0.3.4-1woody2_arm.deb>

<dt>Intel IA-32:

  <dd><fileurl http://security.debian.org/pool/updates/main/t/teapop/teapop_0.3.4-1woody2_i386.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/t/teapop/teapop-mysql_0.3.4-1woody2_i386.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/t/teapop/teapop-pgsql_0.3.4-1woody2_i386.deb>

<dt>Intel IA-64:

  <dd><fileurl http://security.debian.org/pool/updates/main/t/teapop/teapop_0.3.4-1woody2_ia64.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/t/teapop/teapop-mysql_0.3.4-1woody2_ia64.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/t/teapop/teapop-pgsql_0.3.4-1woody2_ia64.deb>

<dt>HPPA:

  <dd><fileurl http://security.debian.org/pool/updates/main/t/teapop/teapop_0.3.4-1woody2_hppa.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/t/teapop/teapop-mysql_0.3.4-1woody2_hppa.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/t/teapop/teapop-pgsql_0.3.4-1woody2_hppa.deb>

<dt>Motorola 680x0:

  <dd><fileurl http://security.debian.org/pool/updates/main/t/teapop/teapop_0.3.4-1woody2_m68k.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/t/teapop/teapop-mysql_0.3.4-1woody2_m68k.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/t/teapop/teapop-pgsql_0.3.4-1woody2_m68k.deb>

<dt>Big endian MIPS:

  <dd><fileurl http://security.debian.org/pool/updates/main/t/teapop/teapop_0.3.4-1woody2_mips.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/t/teapop/teapop-mysql_0.3.4-1woody2_mips.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/t/teapop/teapop-pgsql_0.3.4-1woody2_mips.deb>

<dt>Little endian MIPS:

  <dd><fileurl http://security.debian.org/pool/updates/main/t/teapop/teapop_0.3.4-1woody2_mipsel.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/t/teapop/teapop-mysql_0.3.4-1woody2_mipsel.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/t/teapop/teapop-pgsql_0.3.4-1woody2_mipsel.deb>

<dt>PowerPC:

  <dd><fileurl http://security.debian.org/pool/updates/main/t/teapop/teapop_0.3.4-1woody2_powerpc.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/t/teapop/teapop-mysql_0.3.4-1woody2_powerpc.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/t/teapop/teapop-pgsql_0.3.4-1woody2_powerpc.deb>

<dt>IBM S/390:

  <dd><fileurl http://security.debian.org/pool/updates/main/t/teapop/teapop_0.3.4-1woody2_s390.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/t/teapop/teapop-mysql_0.3.4-1woody2_s390.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/t/teapop/teapop-pgsql_0.3.4-1woody2_s390.deb>

<dt>Sun Sparc:

  <dd><fileurl http://security.debian.org/pool/updates/main/t/teapop/teapop_0.3.4-1woody2_sparc.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/t/teapop/teapop-mysql_0.3.4-1woody2_sparc.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/t/teapop/teapop-pgsql_0.3.4-1woody2_sparc.deb>

</dl>

<p><md5sums https://lists.debian.org/debian-security-announce/debian-security-announce-2003/msg00144.html>
