<define-tag pagetitle>DSA-240-1 kdegames</define-tag>
<define-tag report_date>2003-1-23</define-tag>
<define-tag secrefs>CVE-2002-1393</define-tag>
<define-tag packages>kdegames</define-tag>
<define-tag isvulnerable>yes</define-tag>
<define-tag fixed>yes</define-tag>

#use wml::debian::security

<h3>Debian GNU/Linux 3.0 (woody)</h3>

<dl>

<dt><source>

  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegames/kdegames_2.2.2-2.2.dsc>
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegames/kdegames_2.2.2-2.2.diff.gz>
  <dd><fileurl http://ftp.debian.org/debian/pool/main/k/kdegames/kdegames_2.2.2.orig.tar.gz>

<dt><arch-indep>

  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegames/kdecarddecks_2.2.2-2.2_all.deb>

<dt>Alpha:

  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegames/kabalone_2.2.2-2.2_alpha.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegames/kasteroids_2.2.2-2.2_alpha.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegames/katomic_2.2.2-2.2_alpha.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegames/kbackgammon_2.2.2-2.2_alpha.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegames/kbattleship_2.2.2-2.2_alpha.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegames/kblackbox_2.2.2-2.2_alpha.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegames/kjezz_2.2.2-2.2_alpha.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegames/kjumpingcube_2.2.2-2.2_alpha.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegames/klines_2.2.2-2.2_alpha.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegames/kmahjongg_2.2.2-2.2_alpha.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegames/kmines_2.2.2-2.2_alpha.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegames/konquest_2.2.2-2.2_alpha.deb>
