<define-tag pagetitle>DSA-389-1 ipmasq</define-tag>
<define-tag report_date>2003-9-20</define-tag>
<define-tag secrefs>BID8664 CVE-2003-0785</define-tag>
<define-tag packages>ipmasq</define-tag>
<define-tag isvulnerable>yes</define-tag>
<define-tag fixed>yes</define-tag>

#use wml::debian::security

<h3>Debian GNU/Linux 3.0 (woody)</h3>

<dl>

<dt><source>

  <dd><fileurl http://security.debian.org/pool/updates/main/i/ipmasq/ipmasq_3.5.10c.dsc>
  <dd><fileurl http://security.debian.org/pool/updates/main/i/ipmasq/ipmasq_3.5.10c.tar.gz>

<dt><arch-indep>

  <dd><fileurl http://security.debian.org/pool/updates/main/i/ipmasq/ipmasq_3.5.10c_all.deb>

</dl>

<p><md5sums https://lists.debian.org/debian-security-announce/debian-security-announce-2003/msg00195.html>
