<define-tag pagetitle>DSA-269-1 heimdal</define-tag>
<define-tag report_date>2003-3-26</define-tag>
<define-tag secrefs>CAN-2003-0138 VU#623217</define-tag>
<define-tag packages>heimdal</define-tag>
<define-tag isvulnerable>yes</define-tag>
<define-tag fixed>yes</define-tag>

#use wml::debian::security

<h3>Debian GNU/Linux 3.0 (woody)</h3>

<dl>

<dt><source>

  <dd><fileurl http://security.debian.org/pool/updates/main/h/heimdal/heimdal_0.4e-7.woody.8.dsc>
  <dd><fileurl http://security.debian.org/pool/updates/main/h/heimdal/heimdal_0.4e-7.woody.8.diff.gz>
  <dd><fileurl http://security.debian.org/pool/updates/main/h/heimdal/heimdal_0.4e.orig.tar.gz>

<dt><arch-indep>

  <dd><fileurl http://security.debian.org/pool/updates/main/h/heimdal/heimdal-docs_0.4e-7.woody.8_all.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/h/heimdal/heimdal-lib_0.4e-7.woody.8_all.deb>

<dt>Alpha:

  <dd><fileurl http://security.debian.org/pool/updates/main/h/heimdal/heimdal-clients_0.4e-7.woody.8_alpha.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/h/heimdal/heimdal-clients-x_0.4e-7.woody.8_alpha.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/h/heimdal/heimdal-dev_0.4e-7.woody.8_alpha.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/h/heimdal/heimdal-kdc_0.4e-7.woody.8_alpha.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/h/heimdal/heimdal-servers_0.4e-7.woody.8_alpha.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/h/heimdal/heimdal-servers-x_0.4e-7.woody.8_alpha.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/h/heimdal/libasn1-5-heimdal_0.4e-7.woody.8_alpha.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/h/heimdal/libcomerr1-heimdal_0.4e-7.woody.8_alpha.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/h/heimdal/libgssapi1-heimdal_0.4e-7.woody.8_alpha.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/h/heimdal/libhdb7-heimdal_0.4e-7.woody.8_alpha.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/h/heimdal/libkadm5clnt4-heimdal_0.4e-7.woody.8_alpha.deb>
