<define-tag pagetitle>DSA-285-1 lprng</define-tag>
<define-tag report_date>2003-4-14</define-tag>
<define-tag secrefs>CAN-2003-0136</define-tag>
<define-tag packages>lprng</define-tag>
<define-tag isvulnerable>yes</define-tag>
<define-tag fixed>yes</define-tag>

#use wml::debian::security

<h3>Debian GNU/Linux 3.0 (woody)</h3>

<dl>

<dt><source>

  <dd><fileurl http://security.debian.org/pool/updates/main/l/lprng/lprng_3.8.10-1.2.dsc>
  <dd><fileurl http://security.debian.org/pool/updates/main/l/lprng/lprng_3.8.10-1.2.diff.gz>
  <dd><fileurl http://security.debian.org/pool/updates/main/l/lprng/lprng_3.8.10.orig.tar.gz>

<dt><arch-indep>

  <dd><fileurl http://security.debian.org/pool/updates/main/l/lprng/lprng-doc_3.8.10-1.2_all.deb>

<dt>Alpha:

  <dd><fileurl http://security.debian.org/pool/updates/main/l/lprng/lprng_3.8.10-1.2_alpha.deb>

<dt>ARM:

  <dd><fileurl http://security.debian.org/pool/updates/main/l/lprng/lprng_3.8.10-1.2_arm.deb>

<dt>Intel IA-32:

  <dd><fileurl http://security.debian.org/pool/updates/main/l/lprng/lprng_3.8.10-1.2_i386.deb>

<dt>Intel IA-64:

  <dd><fileurl http://security.debian.org/pool/updates/main/l/lprng/lprng_3.8.10-1.2_ia64.deb>

<dt>HPPA:

  <dd><fileurl http://security.debian.org/pool/updates/main/l/lprng/lprng_3.8.10-1.2_hppa.deb>

<dt>Motorola 680x0:

  <dd><fileurl http://security.debian.org/pool/updates/main/l/lprng/lprng_3.8.10-1.2_m68k.deb>

<dt>Big endian MIPS:

  <dd><fileurl http://security.debian.org/pool/updates/main/l/lprng/lprng_3.8.10-1.2_mips.deb>

<dt>Little endian MIPS:

  <dd><fileurl http://security.debian.org/pool/updates/main/l/lprng/lprng_3.8.10-1.2_mipsel.deb>

<dt>PowerPC:

  <dd><fileurl http://security.debian.org/pool/updates/main/l/lprng/lprng_3.8.10-1.2_powerpc.deb>

<dt>IBM S/390:

  <dd><fileurl http://security.debian.org/pool/updates/main/l/lprng/lprng_3.8.10-1.2_s390.deb>

<dt>Sun Sparc:

  <dd><fileurl http://security.debian.org/pool/updates/main/l/lprng/lprng_3.8.10-1.2_sparc.deb>

</dl>

<p><md5sums http://lists.debian.org/debian-security-announce/debian-security-announce-2003/msg00071.html>
