<define-tag pagetitle>DSA-300-1 balsa</define-tag>
<define-tag report_date>2003-5-6</define-tag>
<define-tag secrefs>CAN-2003-0167</define-tag>
<define-tag packages>balsa</define-tag>
<define-tag isvulnerable>yes</define-tag>
<define-tag fixed>yes</define-tag>

#use wml::debian::security

<h3>Debian GNU/Linux 3.0 (woody)</h3>

<dl>

<dt><source>

  <dd><fileurl http://security.debian.org/pool/updates/main/b/balsa/balsa_1.2.4-2.2.dsc>
  <dd><fileurl http://security.debian.org/pool/updates/main/b/balsa/balsa_1.2.4-2.2.diff.gz>
  <dd><fileurl http://security.debian.org/pool/updates/main/b/balsa/balsa_1.2.4.orig.tar.gz>

<dt>Alpha:

  <dd><fileurl http://security.debian.org/pool/updates/main/b/balsa/balsa_1.2.4-2.2_alpha.deb>

<dt>ARM:

  <dd><fileurl http://security.debian.org/pool/updates/main/b/balsa/balsa_1.2.4-2.2_arm.deb>

<dt>Intel IA-32:

  <dd><fileurl http://security.debian.org/pool/updates/main/b/balsa/balsa_1.2.4-2.2_i386.deb>

<dt>Intel IA-64:

  <dd><fileurl http://security.debian.org/pool/updates/main/b/balsa/balsa_1.2.4-2.2_ia64.deb>

<dt>HPPA:

  <dd><fileurl http://security.debian.org/pool/updates/main/b/balsa/balsa_1.2.4-2.2_hppa.deb>

<dt>Motorola 680x0:

  <dd><fileurl http://security.debian.org/pool/updates/main/b/balsa/balsa_1.2.4-2.2_m68k.deb>

<dt>Big endian MIPS:

  <dd><fileurl http://security.debian.org/pool/updates/main/b/balsa/balsa_1.2.4-2.2_mips.deb>

<dt>Little endian MIPS:

  <dd><fileurl http://security.debian.org/pool/updates/main/b/balsa/balsa_1.2.4-2.2_mipsel.deb>

<dt>PowerPC:

  <dd><fileurl http://security.debian.org/pool/updates/main/b/balsa/balsa_1.2.4-2.2_powerpc.deb>

<dt>IBM S/390:

  <dd><fileurl http://security.debian.org/pool/updates/main/b/balsa/balsa_1.2.4-2.2_s390.deb>

<dt>Sun Sparc:

  <dd><fileurl http://security.debian.org/pool/updates/main/b/balsa/balsa_1.2.4-2.2_sparc.deb>

</dl>

<p><md5sums http://lists.debian.org/debian-security-announce/debian-security-announce-2003/msg00089.html>
