<define-tag pagetitle>DSA-022-1 exmh</define-tag>
<define-tag report_date>2001-01-26</define-tag>
<define-tag packages>exmh</define-tag>
<define-tag isvulnerable>yes</define-tag>
<define-tag fixed>yes</define-tag>

#use wml::debian::security

<h3>Debian 2.2 (potato)</h3>

<h4><source></h4>
<blockquote>
<fileurl "http://security.debian.org/dists/stable/updates/main/source/exmh_2.1.1-1.1.diff.gz">
<fileurl "http://security.debian.org/dists/stable/updates/main/source/exmh_2.1.1-1.1.dsc">
<fileurl "http://security.debian.org/dists/stable/updates/main/source/exmh_2.1.1.orig.tar.gz">
</blockquote>

<h4>Architecture-independent component:</h4>
<blockquote>
<fileurl "http://security.debian.org/dists/stable/updates/main/binary-all/exmh_2.1.1-1.1_all.deb">
</blockquote>
