<define-tag pagetitle>DSA-084-1 gftp</define-tag>
<define-tag report_date>2001-10-18</define-tag>
<define-tag packages>gftp</define-tag>
<define-tag isvulnerable>yes</define-tag>
<define-tag fixed>yes</define-tag>
<define-tag secrefs>BID3446 CVE-1999-1562</define-tag>

#use wml::debian::security

<h3>Debian GNU/Linux 2.2 (potato)</h3>

<dl>
<dt><source>

  <dd><fileurl http://security.debian.org/dists/stable/updates/main/source/gftp_2.0.6a.orig.tar.gz>
  <dd><fileurl http://security.debian.org/dists/stable/updates/main/source/gftp_2.0.6a-3.2.diff.gz>
  <dd><fileurl http://security.debian.org/dists/stable/updates/main/source/gftp_2.0.6a-3.2.dsc>

<dt>Alpha:

  <dd><fileurl http://security.debian.org/dists/stable/updates/main/binary-alpha/gftp_2.0.6a-3.2_alpha.deb>

<dt>ARM:

  <dd><fileurl http://security.debian.org/dists/stable/updates/main/binary-arm/gftp_2.0.6a-3.2_arm.deb>

<dt>Intel ia32:

  <dd><fileurl http://security.debian.org/dists/stable/updates/main/binary-i386/gftp_2.0.6a-3.2_i386.deb>

<dt>Motorola 680x0:

  <dd><fileurl http://security.debian.org/dists/stable/updates/main/binary-m68k/gftp_2.0.6a-3.2_m68k.deb>

<dt>PowerPC:

  <dd><fileurl http://security.debian.org/dists/stable/updates/main/binary-powerpc/gftp_2.0.6a-3.2_powerpc.deb>

<dt>Sun Sparc:

  <dd><fileurl http://security.debian.org/dists/stable/updates/main/binary-sparc/gftp_2.0.6a-3.2_sparc.deb>

</dl>

<p><md5sums https://lists.debian.org/debian-security-announce-01/msg00088.html>
