<define-tag pagetitle>DSA-078-1 slrn</define-tag>
<define-tag report_date>2001-9-24</define-tag>
<define-tag packages>slrn</define-tag>
<define-tag isvulnerable>yes</define-tag>
<define-tag fixed>yes</define-tag>
<define-tag secrefs>CVE-2001-1035 BID3364</define-tag>

#use wml::debian::security

<h3>Debian GNU/Linux 2.2 (potato)</h3>

<dl>
<dt><source>
  <dd><fileurl http://security.debian.org/dists/stable/updates/main/source/slrn_0.9.6.2-9potato2.diff.gz>
  <dd><fileurl http://security.debian.org/dists/stable/updates/main/source/slrn_0.9.6.2-9potato2.dsc>
  <dd><fileurl http://security.debian.org/dists/stable/updates/main/source/slrn_0.9.6.2.orig.tar.gz>

<dt>Alpha:
  <dd><fileurl http://security.debian.org/dists/stable/updates/main/binary-alpha/slrn_0.9.6.2-9potato2_alpha.deb>
  <dd><fileurl http://security.debian.org/dists/stable/updates/main/binary-alpha/slrnpull_0.9.6.2-9potato2_alpha.deb>

<dt>ARM:
  <dd><fileurl http://security.debian.org/dists/stable/updates/main/binary-arm/slrn_0.9.6.2-9potato2_arm.deb>
  <dd><fileurl http://security.debian.org/dists/stable/updates/main/binary-arm/slrnpull_0.9.6.2-9potato2_arm.deb>

<dt>Intel IA-32:
  <dd><fileurl http://security.debian.org/dists/stable/updates/main/binary-i386/slrn_0.9.6.2-9potato2_i386.deb>
  <dd><fileurl http://security.debian.org/dists/stable/updates/main/binary-i386/slrnpull_0.9.6.2-9potato2_i386.deb>

<dt>Motorola 680x0:
  <dd><fileurl http://security.debian.org/dists/stable/updates/main/binary-m68k/slrn_0.9.6.2-9potato2_m68k.deb>
  <dd><fileurl http://security.debian.org/dists/stable/updates/main/binary-m68k/slrnpull_0.9.6.2-9potato2_m68k.deb>

<dt>PowerPC:
  <dd><fileurl http://security.debian.org/dists/stable/updates/main/binary-powerpc/slrn_0.9.6.2-9potato2_powerpc.deb>
  <dd><fileurl http://security.debian.org/dists/stable/updates/main/binary-powerpc/slrnpull_0.9.6.2-9potato2_powerpc.deb>

<dt>Sun Sparc:
  <dd><fileurl http://security.debian.org/dists/stable/updates/main/binary-sparc/slrn_0.9.6.2-9potato2_sparc.deb>
  <dd><fileurl http://security.debian.org/dists/stable/updates/main/binary-sparc/slrnpull_0.9.6.2-9potato2_sparc.deb>
</dl>

<p><md5sums https://lists.debian.org/debian-security-announce-01/msg00081.html>
