<define-tag pagetitle>DSA-061-1 gnupg</define-tag>
<define-tag report_date>2001-6-16</define-tag>
<define-tag packages>gnupg</define-tag>
<define-tag isvulnerable>yes</define-tag>
<define-tag fixed>yes</define-tag>
<define-tag secrefs>CVE-2001-0522 BID2797</define-tag>


#use wml::debian::security

<h3>Debian GNU/Linux 2.2 (potato)</h3>

<dl>
<dt><source>
  <dd><fileurl http://security.debian.org/dists/stable/updates/main/source/gnupg_1.0.6-0potato1.diff.gz>
  <dd><fileurl http://security.debian.org/dists/stable/updates/main/source/gnupg_1.0.6-0potato1.dsc>
  <dd><fileurl http://security.debian.org/dists/stable/updates/main/source/gnupg_1.0.6.orig.tar.gz>

<dt>Alpha:
  <dd><fileurl http://security.debian.org/dists/stable/updates/main/binary-alpha/gnupg_1.0.6-0potato1_alpha.deb>

<dt>ARM:
  <dd><fileurl http://security.debian.org/dists/stable/updates/main/binary-arm/gnupg_1.0.6-0potato1_arm.deb>

<dt>Intel IA-32:
  <dd><fileurl http://security.debian.org/dists/stable/updates/main/binary-i386/gnupg_1.0.6-0potato1_i386.deb>

<dt>Motorola 680x0:
  <dd><fileurl http://security.debian.org/dists/stable/updates/main/binary-m68k/gnupg_1.0.6-0potato1_m68k.deb>

<dt>PowerPC:
  <dd><fileurl http://security.debian.org/dists/stable/updates/main/binary-powerpc/gnupg_1.0.6-0potato1_powerpc.deb>

<dt>Sun Sparc:
  <dd><fileurl http://security.debian.org/dists/stable/updates/main/binary-sparc/gnupg_1.0.6-0potato1_sparc.deb>
</dl>

<p><md5sums https://lists.debian.org/debian-security-announce-01/msg00064.html>
