<define-tag pagetitle>DSA-089-2 icecast-server</define-tag>
<define-tag report_date>2001-12-5</define-tag>
<define-tag packages>icecast-server</define-tag>
<define-tag isvulnerable>yes</define-tag>
<define-tag fixed>yes</define-tag>

#use wml::debian::security

<h3>Debian GNU/Linux 2.2 (potato)</h3>

<dl>
<dt><source>
  <dd><fileurl http://security.debian.org/dists/stable/updates/main/source/icecast-server_1.3.10-1.dsc>
  <dd><fileurl http://security.debian.org/dists/stable/updates/main/source/icecast-server_1.3.10-1.tar.gz>

<dt>Alpha:
  <dd><fileurl http://security.debian.org/dists/stable/updates/main/binary-alpha/icecast-server_1.3.10-1_alpha.deb>

<dt>ARM:
  <dd><fileurl http://security.debian.org/dists/stable/updates/main/binary-arm/icecast-server_1.3.10-1_arm.deb>

<dt>Intel IA-32:
  <dd><fileurl http://security.debian.org/dists/stable/updates/main/binary-i386/icecast-server_1.3.10-1.1_i386.deb>

<dt>Motorola 680x0:
  <dd><fileurl http://security.debian.org/dists/stable/updates/main/binary-m68k/icecast-server_1.3.10-1_m68k.deb>

<dt>PowerPC:
  <dd><fileurl http://security.debian.org/dists/stable/updates/main/binary-powerpc/icecast-server_1.3.10-1_powerpc.deb>

<dt>Sun Sparc:
  <dd><fileurl http://security.debian.org/dists/stable/updates/main/binary-sparc/icecast-server_1.3.10-1_sparc.deb>

</dl>

<p><md5sums http://lists.debian.org/debian-security-announce/debian-security-announce-2001/msg00093.html>
(<a href="http://lists.debian.org/debian-security-announce/debian-security-announce-2002/msg00012.html">DSA-089-2</a>)
