<define-tag pagetitle>DSA-088-1 fml</define-tag>
<define-tag report_date>2001-12-5</define-tag>
<define-tag packages>fml</define-tag>
<define-tag isvulnerable>yes</define-tag>
<define-tag fixed>yes</define-tag>

#use wml::debian::security

<h3>Debian GNU/Linux 2.2 (potato)</h3>

<dl>
<dt><source>
  <dd><fileurl http://security.debian.org/dists/stable/updates/main/source/fml_3.0+beta.20000106-5.diff.gz>
  <dd><fileurl http://security.debian.org/dists/stable/updates/main/source/fml_3.0+beta.20000106-5.dsc>
  <dd><fileurl http://security.debian.org/dists/stable/updates/main/source/fml_3.0+beta.20000106.orig.tar.gz>

<dt><arch-indep>
  <dd><fileurl http://security.debian.org/dists/stable/updates/main/binary-all/fml_3.0+beta.20000106-5_all.deb>

</dl>

<p><md5sums http://lists.debian.org/debian-security-announce/debian-security-announce-2001/msg00092.html>
