<define-tag pagetitle>DSA-072-1 groff</define-tag>
<define-tag report_date>2001-8-10</define-tag>
<define-tag packages>groff</define-tag>
<define-tag isvulnerable>yes</define-tag>
<define-tag fixed>yes</define-tag>
<define-tag secrefs>CVE-2001-1022 BID3103</define-tag>

#use wml::debian::security

<h3>Debian GNU/Linux 2.2 (potato)</h3>

<dl>
<dt><source>
  <dd><fileurl http://security.debian.org/dists/stable/updates/main/source/groff_1.15.2-2.diff.gz>
  <dd><fileurl http://security.debian.org/dists/stable/updates/main/source/groff_1.15.2-2.dsc>
  <dd><fileurl http://security.debian.org/dists/stable/updates/main/source/groff_1.15.2.orig.tar.gz>

<dt>Alpha:
  <dd><fileurl http://security.debian.org/dists/stable/updates/main/binary-alpha/groff_1.15.2-2_alpha.deb>

<dt>ARM:
  <dd><fileurl http://security.debian.org/dists/stable/updates/main/binary-arm/groff_1.15.2-2_arm.deb>

<dt>Intel IA-32:
  <dd><fileurl http://security.debian.org/dists/stable/updates/main/binary-i386/groff_1.15.2-2_i386.deb>

<dt>Motorola 680x0:
  <dd><fileurl http://security.debian.org/dists/stable/updates/main/binary-m68k/groff_1.15.2-2_m68k.deb>

<dt>PowerPC:
  <dd><fileurl http://security.debian.org/dists/stable/updates/main/binary-powerpc/groff_1.15.2-2_powerpc.deb>

<dt>Sun Sparc:
  <dd><fileurl http://security.debian.org/dists/stable/updates/main/binary-sparc/groff_1.15.2-2_sparc.deb>
</dl>

<p><md5sums https://lists.debian.org/debian-security-announce-01/msg00074.html>
