<define-tag pagetitle>DSA-073-1 imp</define-tag>
<define-tag report_date>2001-8-11</define-tag>
<define-tag packages>imp</define-tag>
<define-tag isvulnerable>yes</define-tag>
<define-tag fixed>yes</define-tag>
<define-tag secrefs>CVE-2001-1257 CVE-2001-1258 CVE-2001-1370 BID3082 BID3083</define-tag>

#use wml::debian::security

<h3>Debian GNU/Linux 2.2 (potato)</h3>

<dl>
<dt><source>
  <dd><fileurl http://security.debian.org/dists/stable/updates/main/source/horde_1.2.6-0.potato.1.diff.gz>
  <dd><fileurl http://security.debian.org/dists/stable/updates/main/source/horde_1.2.6-0.potato.1.dsc>
  <dd><fileurl http://security.debian.org/dists/stable/updates/main/source/horde_1.2.6.orig.tar.gz>
  <dd><fileurl http://security.debian.org/dists/stable/updates/main/source/imp_2.2.6-0.potato.1.diff.gz>
  <dd><fileurl http://security.debian.org/dists/stable/updates/main/source/imp_2.2.6-0.potato.1.dsc>
  <dd><fileurl http://security.debian.org/dists/stable/updates/main/source/imp_2.2.6.orig.tar.gz>

<dt><arch-indep>
  <dd><fileurl http://security.debian.org/dists/stable/updates/main/binary-all/horde_1.2.6-0.potato.1_all.deb>
  <dd><fileurl http://security.debian.org/dists/stable/updates/main/binary-all/imp_2.2.6-0.potato.1_all.deb>
</dl>

<p><md5sums https://lists.debian.org/debian-security-announce-01/msg00075.html>
