<define-tag pagetitle>DSA-087-1 wu-ftpd</define-tag>
<define-tag report_date>2001-12-3</define-tag>
<define-tag packages>wu-ftpd</define-tag>
<define-tag isvulnerable>yes</define-tag>
<define-tag fixed>yes</define-tag>
<define-tag secrefs>BID3581 CA-2001-18 VU#886083 CVE-2001-0550</define-tag>

#use wml::debian::security

<h3>Debian GNU/Linux 2.2 (potato)</h3>

<dl>
<dt><source>
  <dd><fileurl http://security.debian.org/dists/stable/updates/main/source/wu-ftpd_2.6.0-6.diff.gz>
  <dd><fileurl http://security.debian.org/dists/stable/updates/main/source/wu-ftpd_2.6.0-6.dsc>
  <dd><fileurl http://security.debian.org/dists/stable/updates/main/source/wu-ftpd_2.6.0.orig.tar.gz>

<dt><arch-indep>
  <dd><fileurl http://security.debian.org/dists/stable/updates/main/binary-all/wu-ftpd-academ_2.6.0-6_all.deb>

<dt>Alpha:
  <dd><fileurl http://security.debian.org/dists/stable/updates/main/binary-alpha/wu-ftpd_2.6.0-6_alpha.deb>

<dt>ARM:
  <dd><fileurl http://security.debian.org/dists/stable/updates/main/binary-arm/wu-ftpd_2.6.1-6_arm.deb>

<dt>Intel IA-32:
  <dd><fileurl http://security.debian.org/dists/stable/updates/main/binary-i386/wu-ftpd_2.6.0-6_i386.deb>

<dt>PowerPC:
  <dd><fileurl http://security.debian.org/dists/stable/updates/main/binary-powerpc/wu-ftpd_2.6.0-6_powerpc.deb>

<dt>Sun Sparc:
  <dd><fileurl http://security.debian.org/dists/stable/updates/main/binary-sparc/wu-ftpd_2.6.0-6_sparc.deb>
</dl>

<p><md5sums http://lists.debian.org/debian-security-announce/debian-security-announce-2001/msg00091.html>
