<define-tag pagetitle>DSA-056-1 man-db</define-tag>
<define-tag report_date>2001-5-8</define-tag>
<define-tag packages>man-db</define-tag>
<define-tag isvulnerable>yes</define-tag>
<define-tag fixed>yes</define-tag>
<define-tag secrefs>CVE-2001-1331 BID2720</define-tag>


#use wml::debian::security

<h3>Debian GNU/Linux 2.2 (potato)</h3>

<dl>
<dt><source>
  <dd><fileurl http://security.debian.org/dists/stable/updates/main/source/man-db_2.3.16-3.dsc>
  <dd><fileurl http://security.debian.org/dists/stable/updates/main/source/man-db_2.3.16-3.tar.gz>

<dt>Alpha:
  <dd><fileurl http://security.debian.org/dists/stable/updates/main/binary-alpha/man-db_2.3.16-3_alpha.deb>

<dt>ARM:
  <dd><fileurl http://security.debian.org/dists/stable/updates/main/binary-arm/man-db_2.3.16-3_arm.deb>

<dt>Intel IA-32:
  <dd><fileurl http://security.debian.org/dists/stable/updates/main/binary-i386/man-db_2.3.16-3_i386.deb>

<dt>Motorola 680x0:
  <dd><fileurl http://security.debian.org/dists/stable/updates/main/binary-m68k/man-db_2.3.16-3_m68k.deb>

<dt>PowerPC:
  <dd><fileurl http://security.debian.org/dists/stable/updates/main/binary-powerpc/man-db_2.3.16-3_powerpc.deb>

<dt>Sun Sparc:
  <dd><fileurl http://security.debian.org/dists/stable/updates/main/binary-sparc/man-db_2.3.16-3_sparc.deb>
</dl>

<p><md5sums https://lists.debian.org/debian-security-announce-01/msg00058.html>
