<define-tag pagetitle>DSA-055-1 zope</define-tag>
<define-tag report_date>2001-5-7</define-tag>
<define-tag packages>zope</define-tag>
<define-tag isvulnerable>yes</define-tag>
<define-tag fixed>yes</define-tag>
<define-tag secrefs>CVE-2001-0567</define-tag>

#use wml::debian::security

<h3>Debian GNU/Linux 2.2 (potato)</h3>

<dl>
<dt><source>
  <dd><fileurl http://security.debian.org/dists/stable/updates/main/source/zope_2.1.6-10.diff.gz>
  <dd><fileurl http://security.debian.org/dists/stable/updates/main/source/zope_2.1.6-10.dsc>
  <dd><fileurl http://security.debian.org/dists/stable/updates/main/source/zope_2.1.6.orig.tar.gz>

<dt>Alpha:
  <dd><fileurl http://security.debian.org/dists/stable/updates/main/binary-alpha/zope_2.1.6-10_alpha.deb>

<dt>ARM:
  <dd><fileurl http://security.debian.org/dists/stable/updates/main/binary-arm/zope_2.1.6-10_arm.deb>

<dt>Intel IA-32:
  <dd><fileurl http://security.debian.org/dists/stable/updates/main/binary-i386/zope_2.1.6-10_i386.deb>

<dt>Motorola 680x0:
  <dd><fileurl http://security.debian.org/dists/stable/updates/main/binary-m68k/zope_2.1.6-10_m68k.deb>

<dt>PowerPC:
  <dd><fileurl http://security.debian.org/dists/stable/updates/main/binary-powerpc/zope_2.1.6-10_powerpc.deb>

<dt>Sun Sparc:
  <dd><fileurl http://security.debian.org/dists/stable/updates/main/binary-sparc/zope_2.1.6-10_sparc.deb>
</dl>

<p><md5sums https://lists.debian.org/debian-security-announce-01/msg00057.html>
