<define-tag pagetitle>DSA-030-2 xfree86</define-tag>
<define-tag report_date>2001-02-12</define-tag>
<define-tag packages>xfree86</define-tag>
<define-tag isvulnerable>yes</define-tag>
<define-tag fixed>yes</define-tag>
<define-tag secrefs>BID1430 BID2925 BID2924</define-tag>


#use wml::debian::security

<h3>Debian 2.2 (potato)</h3>

<h4><source></h4>
<blockquote>
<p>
<fileurl "http://security.debian.org/dists/stable/updates/main/source/xfree86-1_3.3.6-11potato32.diff.gz">
<fileurl "http://security.debian.org/dists/stable/updates/main/source/xfree86-1_3.3.6-11potato32.dsc">
<fileurl "http://security.debian.org/dists/stable/updates/main/source/xfree86-1_3.3.6.orig.tar.gz">
</p>
</blockquote>

<h4><arch-indep></h4>
<blockquote>
<p>
<fileurl "http://security.debian.org/dists/stable/updates/main/binary-all/rstart_3.3.6-11potato32_all.deb">
<fileurl "http://security.debian.org/dists/stable/updates/main/binary-all/xbase_3.3.6-11potato32_all.deb">
<fileurl "http://security.debian.org/dists/stable/updates/main/binary-all/xfree86-common_3.3.6-11potato32_all.deb">
</p>
</blockquote>

<h4>alpha:</h4>
<blockquote>
<p>
<fileurl "http://security.debian.org/dists/stable/updates/main/binary-alpha/rstartd_3.3.6-11potato32_alpha.deb">
<fileurl "http://security.debian.org/dists/stable/updates/main/binary-alpha/twm_3.3.6-11potato32_alpha.deb">
<fileurl "http://security.debian.org/dists/stable/updates/main/binary-alpha/xbase-clients_3.3.6-11potato32_alpha.deb">
<fileurl "http://security.debian.org/dists/stable/updates/main/binary-alpha/xdm_3.3.6-11potato32_alpha.deb">
<fileurl "http://security.debian.org/dists/stable/updates/main/binary-alpha/xext_3.3.6-11potato32_alpha.deb">
<fileurl "http://security.debian.org/dists/stable/updates/main/binary-alpha/xf86setup_3.3.6-11potato32_alpha.deb">
<fileurl "http://security.debian.org/dists/stable/updates/main/binary-alpha/xlib6g-dev_3.3.6-11potato32_alpha.deb">
<fileurl "http://security.debian.org/dists/stable/updates/main/binary-alpha/xlib6g-static_3.3.6-11potato32_alpha.deb">
<fileurl "http://security.debian.org/dists/stable/updates/main/binary-alpha/xlib6g_3.3.6-11potato32_alpha.deb">
