<define-tag pagetitle>DSA-083-1 procmail</define-tag>
<define-tag report_date>2001-10-18</define-tag>
<define-tag packages>procmail</define-tag>
<define-tag isvulnerable>yes</define-tag>
<define-tag fixed>yes</define-tag>
<define-tag secrefs>CVE-2001-0905</define-tag>

#use wml::debian::security

<h3>Debian GNU/Linux 2.2 (potato)</h3>

<dl>
<dt><source>

  <dd><fileurl http://security.debian.org/dists/stable/updates/main/source/procmail_3.15.2-1.diff.gz>
  <dd><fileurl http://security.debian.org/dists/stable/updates/main/source/procmail_3.15.2-1.dsc>
  <dd><fileurl http://security.debian.org/dists/stable/updates/main/source/procmail_3.15.2.orig.tar.gz>

<dt>Alpha:

  <dd><fileurl http://security.debian.org/dists/stable/updates/main/binary-alpha/procmail_3.15.2-1_alpha.deb>

<dt>ARM:

  <dd><fileurl http://security.debian.org/dists/stable/updates/main/binary-arm/procmail_3.15.2-1_arm.deb>

<dt>Intel ia32:

  <dd><fileurl http://security.debian.org/dists/stable/updates/main/binary-i386/procmail_3.15.2-1_i386.deb>

<dt>Motorola 680x0:

  <dd><fileurl http://security.debian.org/dists/stable/updates/main/binary-m68k/procmail_3.15.2-1_m68k.deb>

<dt>PowerPC:

  <dd><fileurl http://security.debian.org/dists/stable/updates/main/binary-powerpc/procmail_3.15.2-1_powerpc.deb>

<dt>Sun Sparc:

  <dd><fileurl http://security.debian.org/dists/stable/updates/main/binary-sparc/procmail_3.15.2-1_sparc.deb>

</dl>

<p><md5sums https://lists.debian.org/debian-security-announce-01/msg00086.html>
