<define-tag pagetitle>DSA-052-1 sendfile</define-tag>
<define-tag report_date>2001-4-23</define-tag>
<define-tag packages>sendfile</define-tag>
<define-tag isvulnerable>yes</define-tag>
<define-tag fixed>yes</define-tag>
<define-tag secrefs>CVE-2001-0623</define-tag>

#use wml::debian::security

<h3>Debian GNU/Linux 2.2 (potato)</h3>

<dl>
<dt><source>

  <dd><fileurl http://security.debian.org/dists/stable/updates/main/source/sendfile_2.1-20.3.diff.gz>
  <dd><fileurl http://security.debian.org/dists/stable/updates/main/source/sendfile_2.1-20.3.dsc>
  <dd><fileurl http://security.debian.org/dists/stable/updates/main/source/sendfile_2.1.orig.tar.gz>

<dt>Alpha:

  <dd><fileurl http://security.debian.org/dists/stable/updates/main/binary-alpha/sendfile_2.1-20.3_alpha.deb>

<dt>ARM:

  <dd><fileurl http://security.debian.org/dists/stable/updates/main/binary-arm/sendfile_2.1-20.3_arm.deb>

<dt>Intel IA-32:

  <dd><fileurl http://security.debian.org/dists/stable/updates/main/binary-i386/sendfile_2.1-20.3_i386.deb>

<dt>Motorola 680x0:

  <dd><fileurl http://security.debian.org/dists/stable/updates/main/binary-m68k/sendfile_2.1-20.3_m68k.deb>

<dt>PowerPC:

  <dd><fileurl http://security.debian.org/dists/stable/updates/main/binary-powerpc/sendfile_2.1-20.3_powerpc.deb>

<dt>Sun Sparc:

  <dd><fileurl http://security.debian.org/dists/stable/updates/main/binary-sparc/sendfile_2.1-20.3_sparc.deb>

</dl>

<p><md5sums https://lists.debian.org/debian-security-announce-01/msg00053.html>
