<define-tag pagetitle>DSA-058-1 exim</define-tag>
<define-tag report_date>2001-6-10</define-tag>
<define-tag packages>exim</define-tag>
<define-tag isvulnerable>yes</define-tag>
<define-tag fixed>yes</define-tag>
<define-tag secrefs>CVE-2001-0690</define-tag>

#use wml::debian::security

<h3>Debian GNU/Linux 2.2 (potato)</h3>

<dl>
<dt><source>
  <dd><fileurl http://security.debian.org/dists/stable/updates/main/source/exim_3.12-10.1.diff.gz>
  <dd><fileurl http://security.debian.org/dists/stable/updates/main/source/exim_3.12-10.1.dsc>
  <dd><fileurl http://security.debian.org/dists/stable/updates/main/source/exim_3.12.orig.tar.gz>

<dt>ARM:
  <dd><fileurl http://security.debian.org/dists/stable/updates/main/binary-arm/exim_3.12-10.1_arm.deb>
  <dd><fileurl http://security.debian.org/dists/stable/updates/main/binary-arm/eximon_3.12-10.1_arm.deb>

<dt>Alpha:
  <dd><fileurl http://security.debian.org/dists/stable/updates/main/binary-alpha/exim_3.12-10.1_alpha.deb>
  <dd><fileurl http://security.debian.org/dists/stable/updates/main/binary-alpha/eximon_3.12-10.1_alpha.deb>

<dt>Intel IA-32:
  <dd><fileurl http://security.debian.org/dists/stable/updates/main/binary-i386/exim_3.12-10.1_i386.deb>
  <dd><fileurl http://security.debian.org/dists/stable/updates/main/binary-i386/eximon_3.12-10.1_i386.deb>

<dt>Motorola 680x0:
  <dd><fileurl http://security.debian.org/dists/stable/updates/main/binary-m68k/exim_3.12-10.1_m68k.deb>
  <dd><fileurl http://security.debian.org/dists/stable/updates/main/binary-m68k/eximon_3.12-10.1_m68k.deb>

<dt>PowerPC:
  <dd><fileurl http://security.debian.org/dists/stable/updates/main/binary-powerpc/exim_3.12-10.1_powerpc.deb>
  <dd><fileurl http://security.debian.org/dists/stable/updates/main/binary-powerpc/eximon_3.12-10.1_powerpc.deb>

<dt>Sun Sparc:
  <dd><fileurl http://security.debian.org/dists/stable/updates/main/binary-sparc/exim_3.12-10.1_sparc.deb>
  <dd><fileurl http://security.debian.org/dists/stable/updates/main/binary-sparc/eximon_3.12-10.1_sparc.deb>
</dl>

<p><md5sums https://lists.debian.org/debian-security-announce-01/msg00061.html>
