<define-tag pagetitle>DSA-051-1 netscape</define-tag>
<define-tag report_date>2001-4-23</define-tag>
<define-tag packages>netscape</define-tag>
<define-tag isvulnerable>yes</define-tag>
<define-tag fixed>yes</define-tag>
<define-tag secrefs>CVE-2001-0596</define-tag>

#use wml::debian::security

<h3>Debian GNU/Linux 2.2 (potato)</h3>

<dl>
<dt><source>

  <dd><fileurl http://security.debian.org/dists/stable/updates/contrib/source/netscape4.base_4.77-1.tar.gz>
  <dd><fileurl http://security.debian.org/dists/stable/updates/contrib/source/netscape4.base_4.77-1.dsc>
  <dd><fileurl http://security.debian.org/dists/stable/updates/main/source/netscape4.77_4.77-2.dsc>
  <dd><fileurl http://security.debian.org/dists/stable/updates/main/source/netscape4.77_4.77-2.diff.gz>

<dt><arch-indep>

  <dd><fileurl http://security.debian.org/dists/stable/updates/non-free/binary-all/netscape-ja-resource-477_4.77-2_all.deb>
  <dd><fileurl http://security.debian.org/dists/stable/updates/non-free/binary-all/netscape-java-477_4.77-2_all.deb>
  <dd><fileurl http://security.debian.org/dists/stable/updates/non-free/binary-all/netscape-ko-resource-477_4.77-2_all.deb>
  <dd><fileurl http://security.debian.org/dists/stable/updates/non-free/binary-all/netscape-zh-resource-477_4.77-2_all.deb>
  <dd><fileurl http://security.debian.org/dists/stable/updates/non-free/binary-all/navigator-nethelp-477_4.77-2_all.deb>
  <dd><fileurl http://security.debian.org/dists/stable/updates/non-free/binary-all/communicator-nethelp-477_4.77-2_all.deb>
  <dd><fileurl http://security.debian.org/dists/stable/updates/non-free/binary-all/communicator-spellchk-477_4.77-2_all.deb>

<dt>Intel IA-32:

  <dd><fileurl http://security.debian.org/dists/stable/updates/contrib/binary-i386/netscape_4.77-1_i386.deb>
  <dd><fileurl http://security.debian.org/dists/stable/updates/contrib/binary-i386/netscape-base-4-libc5_4.77-1_i386.deb>
  <dd><fileurl http://security.debian.org/dists/stable/updates/contrib/binary-i386/netscape-base-4_4.77-1_i386.deb>
  <dd><fileurl http://security.debian.org/dists/stable/updates/contrib/binary-i386/navigator_4.77-1_i386.deb>
  <dd><fileurl http://security.debian.org/dists/stable/updates/contrib/binary-i386/communicator_4.77-1_i386.deb>
  <dd><fileurl http://security.debian.org/dists/stable/updates/main/binary-i386/netscape-base-477_4.77-2_i386.deb>
  <dd><fileurl http://security.debian.org/dists/stable/updates/main/binary-i386/netscape-smotif-477_4.77-2_i386.deb>
  <dd><fileurl http://security.debian.org/dists/stable/updates/non-free/binary-i386/netscape-base-477_4.77-2_i386.deb>
  <dd><fileurl http://security.debian.org/dists/stable/updates/non-free/binary-i386/navigator-base-477_4.77-2_i386.deb>
  <dd><fileurl http://security.debian.org/dists/stable/updates/non-free/binary-i386/navigator-smotif-477_4.77-2_i386.deb>
  <dd><fileurl http://security.debian.org/dists/stable/updates/non-free/binary-i386/communicator-base-477_4.77-2_i386.deb>
  <dd><fileurl http://security.debian.org/dists/stable/updates/non-free/binary-i386/communicator-smotif-477_4.77-2_i386.deb>

</dl>

<p><md5sums https://lists.debian.org/debian-security-announce-01/msg00052.html>
