<define-tag pagetitle>DSA-2365-1 dtc</define-tag>
<define-tag report_date>2011-12-18</define-tag>
<define-tag secrefs>CVE-2011-3195 CVE-2011-3196 CVE-2011-3197 CVE-2011-3198 CVE-2011-3199 Bug#637469 Bug#637477 Bug#637485 Bug#637584 Bug#637629 Bug#637630 Bug#637618 Bug#637537 Bug#637487 Bug#637632 Bug#637669</define-tag>
<define-tag packages>dtc</define-tag>
<define-tag isvulnerable>yes</define-tag>
<define-tag fixed>yes</define-tag>
<define-tag fixed-section>no</define-tag>

#use wml::debian::security



</dl>
