<define-tag pagetitle>DSA-2356-1 openjdk-6</define-tag>
<define-tag report_date>2011-12-01</define-tag>
<define-tag secrefs>CVE-2011-3389 CVE-2011-3521 CVE-2011-3544 CVE-2011-3547 CVE-2011-3548 CVE-2011-3551 CVE-2011-3552 CVE-2011-3553 CVE-2011-3554 CVE-2011-3556 CVE-2011-3557 CVE-2011-3560</define-tag>
<define-tag packages>openjdk-6</define-tag>
<define-tag isvulnerable>yes</define-tag>
<define-tag fixed>yes</define-tag>
<define-tag fixed-section>no</define-tag>

#use wml::debian::security



</dl>
