<define-tag pagetitle>DSA-2023-1 curl</define-tag>
<define-tag report_date>2010-3-28</define-tag>
<define-tag secrefs>CVE-2010-0734</define-tag>
<define-tag packages>curl</define-tag>
<define-tag isvulnerable>yes</define-tag>
<define-tag fixed>yes</define-tag>

#use wml::debian::security

<h3>Debian GNU/Linux 5.0 (lenny)</h3>

<dl>

<dt><source />

  <dd><fileurl http://security.debian.org/pool/updates/main/c/curl/curl_7.18.2-8lenny4.dsc />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/curl/curl_7.18.2.orig.tar.gz />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/curl/curl_7.18.2-8lenny4.diff.gz />

<dt>Alpha:

  <dd><fileurl http://security.debian.org/pool/updates/main/c/curl/libcurl3-gnutls_7.18.2-8lenny4_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/curl/curl_7.18.2-8lenny4_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/curl/libcurl4-openssl-dev_7.18.2-8lenny4_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/curl/libcurl3-dbg_7.18.2-8lenny4_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/curl/libcurl4-gnutls-dev_7.18.2-8lenny4_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/curl/libcurl3_7.18.2-8lenny4_alpha.deb />

<dt>AMD64:

  <dd><fileurl http://security.debian.org/pool/updates/main/c/curl/libcurl4-gnutls-dev_7.18.2-8lenny4_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/curl/curl_7.18.2-8lenny4_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/curl/libcurl3-gnutls_7.18.2-8lenny4_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/curl/libcurl3-dbg_7.18.2-8lenny4_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/curl/libcurl3_7.18.2-8lenny4_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/curl/libcurl4-openssl-dev_7.18.2-8lenny4_amd64.deb />

<dt>ARM:

  <dd><fileurl http://security.debian.org/pool/updates/main/c/curl/libcurl3_7.18.2-8lenny4_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/curl/libcurl3-gnutls_7.18.2-8lenny4_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/curl/libcurl4-gnutls-dev_7.18.2-8lenny4_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/curl/curl_7.18.2-8lenny4_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/curl/libcurl3-dbg_7.18.2-8lenny4_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/curl/libcurl4-openssl-dev_7.18.2-8lenny4_arm.deb />

<dt>ARM EABI:

  <dd><fileurl http://security.debian.org/pool/updates/main/c/curl/libcurl3_7.18.2-8lenny4_armel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/curl/libcurl4-openssl-dev_7.18.2-8lenny4_armel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/curl/libcurl4-gnutls-dev_7.18.2-8lenny4_armel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/curl/libcurl3-gnutls_7.18.2-8lenny4_armel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/curl/libcurl3-dbg_7.18.2-8lenny4_armel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/curl/curl_7.18.2-8lenny4_armel.deb />

<dt>Intel IA-32:

  <dd><fileurl http://security.debian.org/pool/updates/main/c/curl/libcurl3_7.18.2-8lenny4_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/curl/libcurl3-dbg_7.18.2-8lenny4_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/curl/libcurl4-openssl-dev_7.18.2-8lenny4_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/curl/curl_7.18.2-8lenny4_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/curl/libcurl3-gnutls_7.18.2-8lenny4_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/curl/libcurl4-gnutls-dev_7.18.2-8lenny4_i386.deb />

<dt>PowerPC:

  <dd><fileurl http://security.debian.org/pool/updates/main/c/curl/libcurl3_7.18.2-8lenny4_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/curl/libcurl3-gnutls_7.18.2-8lenny4_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/curl/libcurl4-openssl-dev_7.18.2-8lenny4_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/curl/curl_7.18.2-8lenny4_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/curl/libcurl4-gnutls-dev_7.18.2-8lenny4_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/curl/libcurl3-dbg_7.18.2-8lenny4_powerpc.deb />

<dt>Sun Sparc:

  <dd><fileurl http://security.debian.org/pool/updates/main/c/curl/curl_7.18.2-8lenny4_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/curl/libcurl4-gnutls-dev_7.18.2-8lenny4_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/curl/libcurl4-openssl-dev_7.18.2-8lenny4_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/curl/libcurl3-gnutls_7.18.2-8lenny4_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/curl/libcurl3-dbg_7.18.2-8lenny4_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/curl/libcurl3_7.18.2-8lenny4_sparc.deb />

</dl>

<p><md5sums http://lists.debian.org/debian-security-announce/2010/msg00063.html /></p>
