<define-tag pagetitle>DSA-2095-1 lvm2</define-tag>
<define-tag report_date>2010-8-23</define-tag>
<define-tag secrefs>CVE-2010-2526 Bug#591204</define-tag>
<define-tag packages>lvm2</define-tag>
<define-tag isvulnerable>yes</define-tag>
<define-tag fixed>yes</define-tag>

#use wml::debian::security

<h3>Debian GNU/Linux 5.0 (lenny)</h3>

<dl>

<dt><source />

  <dd><fileurl http://security.debian.org/pool/updates/main/l/lvm2/lvm2_2.02.39-8.diff.gz />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/lvm2/lvm2_2.02.39.orig.tar.gz />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/lvm2/lvm2_2.02.39-8.dsc />

<dt>Alpha:

  <dd><fileurl http://security.debian.org/pool/updates/main/l/lvm2/clvm_2.02.39-8_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/lvm2/lvm2_2.02.39-8_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/lvm2/lvm2-udeb_2.02.39-8_alpha.udeb />

<dt>AMD64:

  <dd><fileurl http://security.debian.org/pool/updates/main/l/lvm2/lvm2-udeb_2.02.39-8_amd64.udeb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/lvm2/clvm_2.02.39-8_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/lvm2/lvm2_2.02.39-8_amd64.deb />

<dt>ARM EABI:

  <dd><fileurl http://security.debian.org/pool/updates/main/l/lvm2/lvm2-udeb_2.02.39-8_armel.udeb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/lvm2/lvm2_2.02.39-8_armel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/lvm2/clvm_2.02.39-8_armel.deb />

<dt>HP Precision:

  <dd><fileurl http://security.debian.org/pool/updates/main/l/lvm2/lvm2_2.02.39-8_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/lvm2/clvm_2.02.39-8_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/lvm2/lvm2-udeb_2.02.39-8_hppa.udeb />

<dt>Intel IA-32:

  <dd><fileurl http://security.debian.org/pool/updates/main/l/lvm2/lvm2_2.02.39-8_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/lvm2/clvm_2.02.39-8_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/lvm2/lvm2-udeb_2.02.39-8_i386.udeb />

<dt>Intel IA-64:

  <dd><fileurl http://security.debian.org/pool/updates/main/l/lvm2/lvm2-udeb_2.02.39-8_ia64.udeb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/lvm2/lvm2_2.02.39-8_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/lvm2/clvm_2.02.39-8_ia64.deb />

<dt>Big-endian MIPS:

  <dd><fileurl http://security.debian.org/pool/updates/main/l/lvm2/clvm_2.02.39-8_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/lvm2/lvm2-udeb_2.02.39-8_mips.udeb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/lvm2/lvm2_2.02.39-8_mips.deb />

<dt>Little-endian MIPS:

  <dd><fileurl http://security.debian.org/pool/updates/main/l/lvm2/lvm2_2.02.39-8_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/lvm2/lvm2-udeb_2.02.39-8_mipsel.udeb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/lvm2/clvm_2.02.39-8_mipsel.deb />

<dt>PowerPC:

  <dd><fileurl http://security.debian.org/pool/updates/main/l/lvm2/clvm_2.02.39-8_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/lvm2/lvm2-udeb_2.02.39-8_powerpc.udeb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/lvm2/lvm2_2.02.39-8_powerpc.deb />

<dt>IBM S/390:

  <dd><fileurl http://security.debian.org/pool/updates/main/l/lvm2/lvm2_2.02.39-8_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/lvm2/clvm_2.02.39-8_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/lvm2/lvm2-udeb_2.02.39-8_s390.udeb />

<dt>Sun Sparc:

  <dd><fileurl http://security.debian.org/pool/updates/main/l/lvm2/clvm_2.02.39-8_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/lvm2/lvm2_2.02.39-8_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/lvm2/lvm2-udeb_2.02.39-8_sparc.udeb />

</dl>

<p><md5sums http://lists.debian.org/debian-security-announce/2010/msg00141.html /></p>
