<define-tag pagetitle>DSA-2004-1 samba</define-tag>
<define-tag report_date>2010-2-28</define-tag>
<define-tag secrefs>CVE-2009-3297 CVE-2010-0547</define-tag>
<define-tag packages>samba</define-tag>
<define-tag isvulnerable>yes</define-tag>
<define-tag fixed>yes</define-tag>

#use wml::debian::security

<h3>Debian GNU/Linux 5.0 (lenny)</h3>

<dl>


<dt><source />

  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/samba_3.2.5-4lenny9.dsc />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/samba_3.2.5-4lenny9.diff.gz />

<dt><arch-indep />

  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/samba-doc-pdf_3.2.5-4lenny9_all.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/samba-doc_3.2.5-4lenny9_all.deb />

<dt>Alpha:

  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/smbfs_3.2.5-4lenny9_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/libsmbclient_3.2.5-4lenny9_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/libpam-smbpass_3.2.5-4lenny9_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/libsmbclient-dev_3.2.5-4lenny9_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/winbind_3.2.5-4lenny9_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/samba-dbg_3.2.5-4lenny9_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/smbclient_3.2.5-4lenny9_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/samba-common_3.2.5-4lenny9_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/libwbclient0_3.2.5-4lenny9_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/samba_3.2.5-4lenny9_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/samba-tools_3.2.5-4lenny9_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/swat_3.2.5-4lenny9_alpha.deb />

<dt>AMD64:

  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/samba-dbg_3.2.5-4lenny9_amd64.deb />
