<define-tag pagetitle>DSA-2062-1 sudo</define-tag>
<define-tag report_date>2010-6-17</define-tag>
<define-tag secrefs>CVE-2010-1646 Bug#585394</define-tag>
<define-tag packages>sudo</define-tag>
<define-tag isvulnerable>yes</define-tag>
<define-tag fixed>yes</define-tag>

#use wml::debian::security

<h3>Debian GNU/Linux 5.0 (lenny)</h3>

<dl>

<dt><source />

  <dd><fileurl http://security.debian.org/pool/updates/main/s/sudo/sudo_1.6.9p17-3.diff.gz />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/sudo/sudo_1.6.9p17-3.dsc />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/sudo/sudo_1.6.9p17.orig.tar.gz />

<dt>Alpha:

  <dd><fileurl http://security.debian.org/pool/updates/main/s/sudo/sudo-ldap_1.6.9p17-3_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/sudo/sudo_1.6.9p17-3_alpha.deb />

<dt>AMD64:

  <dd><fileurl http://security.debian.org/pool/updates/main/s/sudo/sudo-ldap_1.6.9p17-3_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/sudo/sudo_1.6.9p17-3_amd64.deb />

<dt>ARM:

  <dd><fileurl http://security.debian.org/pool/updates/main/s/sudo/sudo_1.6.9p17-3_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/sudo/sudo-ldap_1.6.9p17-3_arm.deb />

<dt>ARM EABI:

  <dd><fileurl http://security.debian.org/pool/updates/main/s/sudo/sudo-ldap_1.6.9p17-3_armel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/sudo/sudo_1.6.9p17-3_armel.deb />

<dt>HP Precision:

  <dd><fileurl http://security.debian.org/pool/updates/main/s/sudo/sudo-ldap_1.6.9p17-3_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/sudo/sudo_1.6.9p17-3_hppa.deb />

<dt>Intel IA-32:

  <dd><fileurl http://security.debian.org/pool/updates/main/s/sudo/sudo_1.6.9p17-3_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/sudo/sudo-ldap_1.6.9p17-3_i386.deb />

<dt>Intel IA-64:

  <dd><fileurl http://security.debian.org/pool/updates/main/s/sudo/sudo_1.6.9p17-3_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/sudo/sudo-ldap_1.6.9p17-3_ia64.deb />

<dt>Big-endian MIPS:

  <dd><fileurl http://security.debian.org/pool/updates/main/s/sudo/sudo-ldap_1.6.9p17-3_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/sudo/sudo_1.6.9p17-3_mips.deb />

<dt>Little-endian MIPS:

  <dd><fileurl http://security.debian.org/pool/updates/main/s/sudo/sudo_1.6.9p17-3_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/sudo/sudo-ldap_1.6.9p17-3_mipsel.deb />

<dt>PowerPC:

  <dd><fileurl http://security.debian.org/pool/updates/main/s/sudo/sudo-ldap_1.6.9p17-3_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/sudo/sudo_1.6.9p17-3_powerpc.deb />

<dt>IBM S/390:

  <dd><fileurl http://security.debian.org/pool/updates/main/s/sudo/sudo-ldap_1.6.9p17-3_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/sudo/sudo_1.6.9p17-3_s390.deb />

<dt>Sun Sparc:

  <dd><fileurl http://security.debian.org/pool/updates/main/s/sudo/sudo_1.6.9p17-3_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/sudo/sudo-ldap_1.6.9p17-3_sparc.deb />

</dl>

<p><md5sums http://lists.debian.org/debian-security-announce/2010/msg00106.html /></p>
