<define-tag pagetitle>DSA-2099-1 openoffice.org</define-tag>
<define-tag report_date>2010-8-30</define-tag>
<define-tag secrefs>CVE-2010-2935 CVE-2010-2936</define-tag>
<define-tag packages>openoffice.org</define-tag>
<define-tag isvulnerable>yes</define-tag>
<define-tag fixed>yes</define-tag>

#use wml::debian::security

<h3>Debian GNU/Linux 5.0 (lenny)</h3>

<dl>

<dt><source />

  <dd><fileurl http://security.debian.org/pool/updates/main/o/openoffice.org/openoffice.org_2.4.1+dfsg-1+lenny8.dsc />
  <dd><fileurl http://security.debian.org/pool/updates/main/o/openoffice.org/openoffice.org_2.4.1+dfsg-1+lenny8.diff.gz />
  <dd><fileurl http://security.debian.org/pool/updates/main/o/openoffice.org/openoffice.org_2.4.1+dfsg.orig.tar.gz />

<dt><arch-indep />

  <dd><fileurl http://security.debian.org/pool/updates/main/o/openoffice.org/broffice.org_2.4.1+dfsg-1+lenny8_all.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/o/openoffice.org/libuno-cli-basetypes1.0-cil_1.0.10.0+OOo2.4.1+dfsg-1+lenny8_all.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/o/openoffice.org/libuno-cli-cppuhelper1.0-cil_1.0.13.0+OOo2.4.1+dfsg-1+lenny8_all.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/o/openoffice.org/libuno-cli-types1.1-cil_1.1.13.0+OOo2.4.1+dfsg-1+lenny8_all.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/o/openoffice.org/libuno-cli-ure1.0-cil_1.0.13.0+OOo2.4.1+dfsg-1+lenny8_all.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/o/openoffice.org/openoffice.org-common_2.4.1+dfsg-1+lenny8_all.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/o/openoffice.org/openoffice.org-dev-doc_2.4.1+dfsg-1+lenny8_all.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/o/openoffice.org/openoffice.org-dtd-officedocument1.0_2.4.1+dfsg-1+lenny8_all.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/o/openoffice.org/openoffice.org-emailmerge_2.4.1+dfsg-1+lenny8_all.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/o/openoffice.org/openoffice.org-filter-mobiledev_2.4.1+dfsg-1+lenny8_all.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/o/openoffice.org/openoffice.org-help-cs_2.4.1+dfsg-1+lenny8_all.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/o/openoffice.org/openoffice.org-help-da_2.4.1+dfsg-1+lenny8_all.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/o/openoffice.org/openoffice.org-help-de_2.4.1+dfsg-1+lenny8_all.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/o/openoffice.org/openoffice.org-help-dz_2.4.1+dfsg-1+lenny8_all.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/o/openoffice.org/openoffice.org-help-en-gb_2.4.1+dfsg-1+lenny8_all.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/o/openoffice.org/openoffice.org-help-en-us_2.4.1+dfsg-1+lenny8_all.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/o/openoffice.org/openoffice.org-help-es_2.4.1+dfsg-1+lenny8_all.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/o/openoffice.org/openoffice.org-help-et_2.4.1+dfsg-1+lenny8_all.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/o/openoffice.org/openoffice.org-help-eu_2.4.1+dfsg-1+lenny8_all.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/o/openoffice.org/openoffice.org-help-fr_2.4.1+dfsg-1+lenny8_all.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/o/openoffice.org/openoffice.org-help-gl_2.4.1+dfsg-1+lenny8_all.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/o/openoffice.org/openoffice.org-help-hi-in_2.4.1+dfsg-1+lenny8_all.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/o/openoffice.org/openoffice.org-help-hu_2.4.1+dfsg-1+lenny8_all.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/o/openoffice.org/openoffice.org-help-it_2.4.1+dfsg-1+lenny8_all.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/o/openoffice.org/openoffice.org-help-ja_2.4.1+dfsg-1+lenny8_all.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/o/openoffice.org/openoffice.org-help-km_2.4.1+dfsg-1+lenny8_all.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/o/openoffice.org/openoffice.org-help-ko_2.4.1+dfsg-1+lenny8_all.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/o/openoffice.org/openoffice.org-help-nl_2.4.1+dfsg-1+lenny8_all.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/o/openoffice.org/openoffice.org-help-pl_2.4.1+dfsg-1+lenny8_all.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/o/openoffice.org/openoffice.org-help-pt-br_2.4.1+dfsg-1+lenny8_all.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/o/openoffice.org/openoffice.org-help-pt_2.4.1+dfsg-1+lenny8_all.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/o/openoffice.org/openoffice.org-help-ru_2.4.1+dfsg-1+lenny8_all.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/o/openoffice.org/openoffice.org-help-sl_2.4.1+dfsg-1+lenny8_all.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/o/openoffice.org/openoffice.org-help-sv_2.4.1+dfsg-1+lenny8_all.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/o/openoffice.org/openoffice.org-help-zh-cn_2.4.1+dfsg-1+lenny8_all.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/o/openoffice.org/openoffice.org-help-zh-tw_2.4.1+dfsg-1+lenny8_all.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/o/openoffice.org/openoffice.org-java-common_2.4.1+dfsg-1+lenny8_all.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/o/openoffice.org/openoffice.org-l10n-af_2.4.1+dfsg-1+lenny8_all.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/o/openoffice.org/openoffice.org-l10n-ar_2.4.1+dfsg-1+lenny8_all.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/o/openoffice.org/openoffice.org-l10n-as-in_2.4.1+dfsg-1+lenny8_all.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/o/openoffice.org/openoffice.org-l10n-be-by_2.4.1+dfsg-1+lenny8_all.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/o/openoffice.org/openoffice.org-l10n-bg_2.4.1+dfsg-1+lenny8_all.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/o/openoffice.org/openoffice.org-l10n-bn_2.4.1+dfsg-1+lenny8_all.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/o/openoffice.org/openoffice.org-l10n-br_2.4.1+dfsg-1+lenny8_all.deb />
