<define-tag pagetitle>DSA-2112-1 bzip2</define-tag>
<define-tag report_date>2010-9-20</define-tag>
<define-tag secrefs>CVE-2010-0405</define-tag>
<define-tag packages>bzip2</define-tag>
<define-tag isvulnerable>yes</define-tag>
<define-tag fixed>yes</define-tag>

#use wml::debian::security

<h3>Debian GNU/Linux 5.0 (lenny)</h3>

<dl>


<dt><source />

  <dd><fileurl http://security.debian.org/pool/updates/main/b/bzip2/bzip2_1.0.5-1+lenny1.diff.gz />
  <dd><fileurl http://security.debian.org/pool/updates/main/b/bzip2/bzip2_1.0.5-1+lenny1.dsc />
  <dd><fileurl http://security.debian.org/pool/updates/main/b/bzip2/bzip2_1.0.5.orig.tar.gz />

<dt><arch-indep />

  <dd><fileurl http://security.debian.org/pool/updates/main/b/bzip2/bzip2-doc_1.0.5-1+lenny1_all.deb />

<dt>Alpha:

  <dd><fileurl http://security.debian.org/pool/updates/main/b/bzip2/bzip2_1.0.5-1+lenny1_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/b/bzip2/libbz2-1.0_1.0.5-1+lenny1_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/d/dpkg/dselect_1.14.29+b1_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/b/bzip2/libbz2-dev_1.0.5-1+lenny1_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/d/dpkg/dpkg_1.14.29+b1_alpha.deb />

<dt>AMD64:

  <dd><fileurl http://security.debian.org/pool/updates/main/b/bzip2/libbz2-dev_1.0.5-1+lenny1_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/b/bzip2/bzip2_1.0.5-1+lenny1_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/b/bzip2/lib32bz2-dev_1.0.5-1+lenny1_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/d/dpkg/dpkg_1.14.29+b1_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/d/dpkg/dselect_1.14.29+b1_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/b/bzip2/lib32bz2-1.0_1.0.5-1+lenny1_amd64.deb />
