<define-tag pagetitle>DSA-1991-1 squid/squid3</define-tag>
<define-tag report_date>2010-2-04</define-tag>
<define-tag secrefs>CVE-2009-2855 CVE-2010-0308 Bug#534982</define-tag>
<define-tag packages>squid/squid3</define-tag>
<define-tag isvulnerable>yes</define-tag>
<define-tag fixed>yes</define-tag>

#use wml::debian::security

<h3>Debian GNU/Linux 4.0 (etch)</h3>

<dl>

<dt><source />

  <dd><fileurl http://security.debian.org/pool/updates/main/s/squid/squid_2.6.5-6etch5.diff.gz />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/squid3/squid3_3.0.PRE5-5+etch2.dsc />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/squid3/squid3_3.0.PRE5.orig.tar.gz />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/squid3/squid3_3.0.PRE5-5+etch2.diff.gz />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/squid/squid_2.6.5.orig.tar.gz />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/squid/squid_2.6.5-6etch5.dsc />

<dt><arch-indep />

  <dd><fileurl http://security.debian.org/pool/updates/main/s/squid3/squid3-common_3.0.PRE5-5+etch2_all.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/squid/squid-common_2.6.5-6etch5_all.deb />

<dt>Alpha:

  <dd><fileurl http://security.debian.org/pool/updates/main/s/squid3/squid3-cgi_3.0.PRE5-5+etch2_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/squid3/squid3-client_3.0.PRE5-5+etch2_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/squid3/squid3_3.0.PRE5-5+etch2_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/squid/squid-cgi_2.6.5-6etch5_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/squid/squid_2.6.5-6etch5_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/squid/squidclient_2.6.5-6etch5_alpha.deb />

<dt>AMD64:

  <dd><fileurl http://security.debian.org/pool/updates/main/s/squid/squid-cgi_2.6.5-6etch5_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/squid/squidclient_2.6.5-6etch5_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/squid/squid_2.6.5-6etch5_amd64.deb />

<dt>HP Precision:

  <dd><fileurl http://security.debian.org/pool/updates/main/s/squid/squid_2.6.5-6etch5_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/squid/squidclient_2.6.5-6etch5_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/squid3/squid3_3.0.PRE5-5+etch2_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/squid/squid-cgi_2.6.5-6etch5_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/squid3/squid3-client_3.0.PRE5-5+etch2_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/squid3/squid3-cgi_3.0.PRE5-5+etch2_hppa.deb />

<dt>Intel IA-32:

  <dd><fileurl http://security.debian.org/pool/updates/main/s/squid/squidclient_2.6.5-6etch5_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/squid3/squid3-cgi_3.0.PRE5-5+etch2_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/squid/squid-cgi_2.6.5-6etch5_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/squid3/squid3_3.0.PRE5-5+etch2_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/squid3/squid3-client_3.0.PRE5-5+etch2_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/squid/squid_2.6.5-6etch5_i386.deb />

<dt>Intel IA-64:

  <dd><fileurl http://security.debian.org/pool/updates/main/s/squid3/squid3_3.0.PRE5-5+etch2_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/squid/squid_2.6.5-6etch5_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/squid/squidclient_2.6.5-6etch5_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/squid3/squid3-client_3.0.PRE5-5+etch2_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/squid/squid-cgi_2.6.5-6etch5_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/squid3/squid3-cgi_3.0.PRE5-5+etch2_ia64.deb />

<dt>Little-endian MIPS:

  <dd><fileurl http://security.debian.org/pool/updates/main/s/squid3/squid3-cgi_3.0.PRE5-5+etch2_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/squid3/squid3_3.0.PRE5-5+etch2_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/squid/squid_2.6.5-6etch5_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/squid/squid-cgi_2.6.5-6etch5_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/squid/squidclient_2.6.5-6etch5_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/squid3/squid3-client_3.0.PRE5-5+etch2_mipsel.deb />

<dt>IBM S/390:

  <dd><fileurl http://security.debian.org/pool/updates/main/s/squid3/squid3-cgi_3.0.PRE5-5+etch2_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/squid/squid-cgi_2.6.5-6etch5_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/squid3/squid3-client_3.0.PRE5-5+etch2_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/squid3/squid3_3.0.PRE5-5+etch2_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/squid/squid_2.6.5-6etch5_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/squid/squidclient_2.6.5-6etch5_s390.deb />

<dt>Sun Sparc:

  <dd><fileurl http://security.debian.org/pool/updates/main/s/squid/squidclient_2.6.5-6etch5_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/squid/squid_2.6.5-6etch5_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/squid3/squid3_3.0.PRE5-5+etch2_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/squid3/squid3-client_3.0.PRE5-5+etch2_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/squid3/squid3-cgi_3.0.PRE5-5+etch2_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/squid/squid-cgi_2.6.5-6etch5_sparc.deb />

</dl>

<h3>Debian GNU/Linux 5.0 (lenny)</h3>

<dl>


<dt><source />

  <dd><fileurl http://security.debian.org/pool/updates/main/s/squid/squid_2.7.STABLE3-4.1lenny1.diff.gz />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/squid/squid_2.7.STABLE3-4.1lenny1.dsc />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/squid/squid_2.7.STABLE3.orig.tar.gz />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/squid3/squid3_3.0.STABLE8-3+lenny3.dsc />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/squid3/squid3_3.0.STABLE8-3+lenny3.diff.gz />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/squid3/squid3_3.0.STABLE8.orig.tar.gz />

<dt><arch-indep />

  <dd><fileurl http://security.debian.org/pool/updates/main/s/squid/squid-common_2.7.STABLE3-4.1lenny1_all.deb />
