<define-tag pagetitle>DSA-2015-1 drbd8</define-tag>
<define-tag report_date>2010-3-15</define-tag>
<define-tag secrefs>Bug#573531</define-tag>
<define-tag packages>drbd8</define-tag>
<define-tag isvulnerable>yes</define-tag>
<define-tag fixed>yes</define-tag>

#use wml::debian::security

<h3>Debian GNU/Linux 5.0 (lenny)</h3>

<dl>


<dt><source />

  <dd><fileurl http://security.debian.org/pool/updates/main/d/drbd8/drbd8_8.0.14-2+lenny1.diff.gz />
  <dd><fileurl http://security.debian.org/pool/updates/main/d/drbd8/drbd8_8.0.14-2+lenny1.dsc />
  <dd><fileurl http://security.debian.org/pool/updates/main/d/drbd8/drbd8_8.0.14.orig.tar.gz />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-modules-extra-2.6/linux-modules-extra-2.6_2.6.26-6+lenny3.tar.gz />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-modules-extra-2.6/linux-modules-extra-2.6_2.6.26-6+lenny3.dsc />

<dt><arch-indep />

  <dd><fileurl http://security.debian.org/pool/updates/main/d/drbd8/drbd8-source_8.0.14-2+lenny1_all.deb />

<dt>Alpha:

  <dd><fileurl http://security.debian.org/pool/updates/main/d/drbd8/drbd8-utils_8.0.14-2+lenny1_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-modules-extra-2.6/squashfs-modules-2.6.26-2-alpha-smp_2.6.26+3.3-6+lenny3_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-modules-extra-2.6/nilfs2-modules-2.6.26-2-alpha-legacy_2.6.26+2.0.4-6+lenny3_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-modules-extra-2.6/et131x-modules-2.6-alpha-legacy_2.6.26-6+lenny3_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-modules-extra-2.6/aufs-modules-2.6.26-2-alpha-smp_2.6.26+0+20080719-6+lenny3_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-modules-extra-2.6/speakup-modules-2.6.26-2-alpha-legacy_2.6.26+3.0.3+git20080724.dfsg.1-6+lenny3_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-modules-extra-2.6/et131x-modules-2.6-alpha-generic_2.6.26-6+lenny3_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-modules-extra-2.6/loop-aes-modules-2.6.26-2-alpha-generic_2.6.26+3.2c-6+lenny3_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-modules-extra-2.6/atl2-modules-2.6-alpha-smp_2.6.26-6+lenny3_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-modules-extra-2.6/redhat-cluster-modules-2.6.26-2-alpha-smp_2.6.26+2.20081102-6+lenny3_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-modules-extra-2.6/aufs-modules-2.6-alpha-legacy_2.6.26-6+lenny3_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-modules-extra-2.6/et131x-modules-2.6.26-2-alpha-generic_2.6.26+1.2.3-2-6+lenny3_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-modules-extra-2.6/speakup-modules-2.6-alpha-smp_2.6.26-6+lenny3_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-modules-extra-2.6/speakup-modules-2.6.26-2-alpha-smp_2.6.26+3.0.3+git20080724.dfsg.1-6+lenny3_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-modules-extra-2.6/aufs-modules-2.6.26-2-alpha-generic_2.6.26+0+20080719-6+lenny3_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-modules-extra-2.6/atl2-modules-2.6-alpha-generic_2.6.26-6+lenny3_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-modules-extra-2.6/speakup-modules-2.6-alpha-legacy_2.6.26-6+lenny3_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-modules-extra-2.6/speakup-modules-2.6-alpha-generic_2.6.26-6+lenny3_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-modules-extra-2.6/nilfs2-modules-2.6-alpha-legacy_2.6.26-6+lenny3_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-modules-extra-2.6/et131x-modules-2.6-alpha-smp_2.6.26-6+lenny3_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-modules-extra-2.6/aufs-modules-2.6.26-2-alpha-legacy_2.6.26+0+20080719-6+lenny3_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-modules-extra-2.6/et131x-modules-2.6.26-2-alpha-smp_2.6.26+1.2.3-2-6+lenny3_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-modules-extra-2.6/loop-aes-modules-2.6-alpha-legacy_2.6.26-6+lenny3_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-modules-extra-2.6/redhat-cluster-modules-2.6-alpha-smp_2.6.26-6+lenny3_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-modules-extra-2.6/redhat-cluster-modules-2.6-alpha-legacy_2.6.26-6+lenny3_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-modules-extra-2.6/redhat-cluster-modules-2.6-alpha-generic_2.6.26-6+lenny3_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-modules-extra-2.6/squashfs-modules-2.6.26-2-alpha-legacy_2.6.26+3.3-6+lenny3_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-modules-extra-2.6/aufs-modules-2.6-alpha-generic_2.6.26-6+lenny3_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-modules-extra-2.6/lzma-modules-2.6-alpha-legacy_2.6.26-6+lenny3_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-modules-extra-2.6/redhat-cluster-modules-2.6.26-2-alpha-legacy_2.6.26+2.20081102-6+lenny3_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-modules-extra-2.6/atl2-modules-2.6.26-2-alpha-generic_2.6.26+2.0.5-6+lenny3_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-modules-extra-2.6/speakup-modules-2.6.26-2-alpha-generic_2.6.26+3.0.3+git20080724.dfsg.1-6+lenny3_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-modules-extra-2.6/squashfs-modules-2.6.26-2-alpha-generic_2.6.26+3.3-6+lenny3_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-modules-extra-2.6/lzma-modules-2.6.26-2-alpha-generic_2.6.26+4.43-6+lenny3_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-modules-extra-2.6/loop-aes-modules-2.6-alpha-smp_2.6.26-6+lenny3_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-modules-extra-2.6/atl2-modules-2.6-alpha-legacy_2.6.26-6+lenny3_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-modules-extra-2.6/squashfs-modules-2.6-alpha-smp_2.6.26-6+lenny3_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-modules-extra-2.6/nilfs2-modules-2.6-alpha-generic_2.6.26-6+lenny3_alpha.deb />
