<define-tag pagetitle>DSA-2119-1 poppler</define-tag>
<define-tag report_date>2010-10-12</define-tag>
<define-tag secrefs>CVE-2010-3702 CVE-2010-3704 Bug#599165</define-tag>
<define-tag packages>poppler</define-tag>
<define-tag isvulnerable>yes</define-tag>
<define-tag fixed>yes</define-tag>

#use wml::debian::security

<h3>Debian GNU/Linux 5.0 (lenny)</h3>

<dl>


<dt><source />

  <dd><fileurl http://security.debian.org/pool/updates/main/p/poppler/poppler_0.8.7.orig.tar.gz />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/poppler/poppler_0.8.7-4.diff.gz />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/poppler/poppler_0.8.7-4.dsc />

<dt>Alpha:

  <dd><fileurl http://security.debian.org/pool/updates/main/p/poppler/libpoppler3_0.8.7-4_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/poppler/libpoppler-glib3_0.8.7-4_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/poppler/libpoppler-qt4-3_0.8.7-4_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/poppler/libpoppler-glib-dev_0.8.7-4_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/poppler/libpoppler-qt2_0.8.7-4_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/poppler/libpoppler-qt-dev_0.8.7-4_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/poppler/libpoppler-dev_0.8.7-4_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/poppler/poppler-dbg_0.8.7-4_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/poppler/poppler-utils_0.8.7-4_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/poppler/libpoppler-qt4-dev_0.8.7-4_alpha.deb />

<dt>AMD64:

  <dd><fileurl http://security.debian.org/pool/updates/main/p/poppler/libpoppler-qt-dev_0.8.7-4_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/poppler/libpoppler-dev_0.8.7-4_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/poppler/poppler-utils_0.8.7-4_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/poppler/libpoppler-qt2_0.8.7-4_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/poppler/libpoppler-qt4-dev_0.8.7-4_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/poppler/libpoppler-glib-dev_0.8.7-4_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/poppler/libpoppler-qt4-3_0.8.7-4_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/poppler/poppler-dbg_0.8.7-4_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/poppler/libpoppler3_0.8.7-4_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/poppler/libpoppler-glib3_0.8.7-4_amd64.deb />

<dt>ARM:

  <dd><fileurl http://security.debian.org/pool/updates/main/p/poppler/libpoppler-qt4-dev_0.8.7-4_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/poppler/libpoppler-qt-dev_0.8.7-4_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/poppler/poppler-dbg_0.8.7-4_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/poppler/libpoppler-qt2_0.8.7-4_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/poppler/poppler-utils_0.8.7-4_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/poppler/libpoppler-glib-dev_0.8.7-4_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/poppler/libpoppler-qt4-3_0.8.7-4_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/poppler/libpoppler-dev_0.8.7-4_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/poppler/libpoppler3_0.8.7-4_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/poppler/libpoppler-glib3_0.8.7-4_arm.deb />

<dt>ARM EABI:

  <dd><fileurl http://security.debian.org/pool/updates/main/p/poppler/libpoppler-qt4-dev_0.8.7-4_armel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/poppler/poppler-dbg_0.8.7-4_armel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/poppler/libpoppler-qt4-3_0.8.7-4_armel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/poppler/libpoppler-glib3_0.8.7-4_armel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/poppler/poppler-utils_0.8.7-4_armel.deb />
