<define-tag pagetitle>DSA-2007-1 cups</define-tag>
<define-tag report_date>2010-3-3</define-tag>
<define-tag secrefs>Bug#none CVE-2010-0393</define-tag>
<define-tag packages>cups</define-tag>
<define-tag isvulnerable>yes</define-tag>
<define-tag fixed>yes</define-tag>

#use wml::debian::security

<h3>Debian GNU/Linux 5.0 (lenny)</h3>

<dl>

<dt><source />

  <dd><fileurl http://security.debian.org/pool/updates/main/c/cups/cups_1.3.8-1+lenny8.dsc />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/cups/cups_1.3.8-1+lenny8.diff.gz />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/cups/cups_1.3.8.orig.tar.gz />

<dt><arch-indep />

  <dd><fileurl http://security.debian.org/pool/updates/main/c/cups/cups-common_1.3.8-1+lenny8_all.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/cups/cupsys-common_1.3.8-1+lenny8_all.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/cups/cupsys-bsd_1.3.8-1+lenny8_all.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/cups/libcupsys2-dev_1.3.8-1+lenny8_all.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/cups/cupsys-dbg_1.3.8-1+lenny8_all.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/cups/libcupsys2_1.3.8-1+lenny8_all.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/cups/cupsys-client_1.3.8-1+lenny8_all.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/cups/cupsys_1.3.8-1+lenny8_all.deb />

<dt>Alpha:

  <dd><fileurl http://security.debian.org/pool/updates/main/c/cups/libcups2-dev_1.3.8-1+lenny8_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/cups/cups-client_1.3.8-1+lenny8_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/cups/libcupsimage2_1.3.8-1+lenny8_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/cups/cups-bsd_1.3.8-1+lenny8_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/cups/libcupsimage2-dev_1.3.8-1+lenny8_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/cups/libcups2_1.3.8-1+lenny8_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/cups/cups-dbg_1.3.8-1+lenny8_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/cups/cups_1.3.8-1+lenny8_alpha.deb />

<dt>AMD64:

  <dd><fileurl http://security.debian.org/pool/updates/main/c/cups/cups_1.3.8-1+lenny8_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/cups/libcupsimage2_1.3.8-1+lenny8_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/cups/cups-dbg_1.3.8-1+lenny8_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/cups/libcupsimage2-dev_1.3.8-1+lenny8_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/cups/libcups2_1.3.8-1+lenny8_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/cups/libcups2-dev_1.3.8-1+lenny8_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/cups/cups-client_1.3.8-1+lenny8_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/cups/cups-bsd_1.3.8-1+lenny8_amd64.deb />

<dt>ARM:

  <dd><fileurl http://security.debian.org/pool/updates/main/c/cups/cups-dbg_1.3.8-1+lenny8_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/cups/cups_1.3.8-1+lenny8_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/cups/cups-client_1.3.8-1+lenny8_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/cups/libcups2_1.3.8-1+lenny8_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/cups/libcupsimage2-dev_1.3.8-1+lenny8_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/cups/cups-bsd_1.3.8-1+lenny8_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/cups/libcupsimage2_1.3.8-1+lenny8_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/cups/libcups2-dev_1.3.8-1+lenny8_arm.deb />

