<define-tag pagetitle>DSA-2122-1 glibc</define-tag>
<define-tag report_date>2010-10-22</define-tag>
<define-tag secrefs>CVE-2010-3847 CVE-2010-3856 Bug#600667</define-tag>
<define-tag packages>glibc</define-tag>
<define-tag isvulnerable>yes</define-tag>
<define-tag fixed>yes</define-tag>

#use wml::debian::security

<h3>Debian GNU/Linux 5.0 (lenny)</h3>

<dl>

<dt><source />

  <dd><fileurl http://security.debian.org/pool/updates/main/g/glibc/glibc_2.7.orig.tar.gz />
  <dd><fileurl http://security.debian.org/pool/updates/main/g/glibc/glibc_2.7-18lenny6.dsc />
  <dd><fileurl http://security.debian.org/pool/updates/main/g/glibc/glibc_2.7-18lenny6.diff.gz />

<dt><arch-indep />

  <dd><fileurl http://security.debian.org/pool/updates/main/g/glibc/glibc-doc_2.7-18lenny6_all.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/g/glibc/locales_2.7-18lenny6_all.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/g/glibc/glibc-source_2.7-18lenny6_all.deb />

<dt>Alpha:

  <dd><fileurl http://security.debian.org/pool/updates/main/g/glibc/libnss-dns-udeb_2.7-18lenny6_alpha.udeb />
  <dd><fileurl http://security.debian.org/pool/updates/main/g/glibc/libc6.1_2.7-18lenny6_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/g/glibc/libc6.1-pic_2.7-18lenny6_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/g/glibc/locales-all_2.7-18lenny6_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/g/glibc/libc6.1-udeb_2.7-18lenny6_alpha.udeb />
  <dd><fileurl http://security.debian.org/pool/updates/main/g/glibc/nscd_2.7-18lenny6_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/g/glibc/libnss-files-udeb_2.7-18lenny6_alpha.udeb />
