<define-tag pagetitle>DSA-138-1 gallery</define-tag>
<define-tag report_date>2002-8-1</define-tag>
<define-tag packages>gallery</define-tag>
<define-tag isvulnerable>yes</define-tag>
<define-tag fixed>yes</define-tag>

#use wml::debian::security

<h3>Debian GNU/Linux 3.0 (woody)</h3>

<dl>

<dt><source>

  <dd><fileurl http://security.debian.org/pool/updates/main/g/gallery/gallery_1.2.5-7.woody.0.dsc>
  <dd><fileurl http://security.debian.org/pool/updates/main/g/gallery/gallery_1.2.5.orig.tar.gz>
  <dd><fileurl http://security.debian.org/pool/updates/main/g/gallery/gallery_1.2.5-7.woody.0.diff.gz>

<dt><arch-indep>

  <dd><fileurl http://security.debian.org/pool/updates/main/g/gallery/gallery_1.2.5-7.woody.0_all.deb>
</dl>

<p><md5sums http://lists.debian.org/debian-security-announce/debian-security-announce-2002/msg00052.html>
