<define-tag pagetitle>DSA-166-1 purity</define-tag>
<define-tag report_date>2002-9-13</define-tag>
<define-tag packages>purity</define-tag>
<define-tag isvulnerable>yes</define-tag>
<define-tag secrefs>CAN-2002-1124</define-tag>
<define-tag fixed>yes</define-tag>

#use wml::debian::security

<h3>Debian GNU/Linux 2.2 (potato)</h3>

<dl>

<dt><source>

  <dd><fileurl http://security.debian.org/pool/updates/main/p/purity/purity_1-9.1.dsc>
  <dd><fileurl http://security.debian.org/pool/updates/main/p/purity/purity_1-9.1.diff.gz>
  <dd><fileurl http://security.debian.org/pool/updates/main/p/purity/purity_1.orig.tar.gz>

<dt>Alpha:

  <dd><fileurl http://security.debian.org/pool/updates/main/p/purity/purity_1-9.1_alpha.deb>

<dt>ARM:

  <dd><fileurl http://security.debian.org/pool/updates/main/p/purity/purity_1-9.1_arm.deb>

<dt>Intel IA-32:

  <dd><fileurl http://security.debian.org/pool/updates/main/p/purity/purity_1-9.1_i386.deb>

<dt>Motorola 680x0:

  <dd><fileurl http://security.debian.org/pool/updates/main/p/purity/purity_1-9.1_m68k.deb>

<dt>PowerPC:

  <dd><fileurl http://security.debian.org/pool/updates/main/p/purity/purity_1-9.1_powerpc.deb>

<dt>Sun Sparc:

  <dd><fileurl http://security.debian.org/pool/updates/main/p/purity/purity_1-9.1_sparc.deb>


</dl>

<h3>Debian GNU/Linux 3.0 (woody)</h3>

<dl>

<dt><source>

  <dd><fileurl http://security.debian.org/pool/updates/main/p/purity/purity_1-14.2.dsc>
  <dd><fileurl http://security.debian.org/pool/updates/main/p/purity/purity_1-14.2.diff.gz>
  <dd><fileurl http://security.debian.org/pool/updates/main/p/purity/purity_1.orig.tar.gz>

<dt>Alpha:

  <dd><fileurl http://security.debian.org/pool/updates/main/p/purity/purity_1-14.2_alpha.deb>

<dt>ARM:

  <dd><fileurl http://security.debian.org/pool/updates/main/p/purity/purity_1-14.2_arm.deb>

<dt>Intel IA-32:

  <dd><fileurl http://security.debian.org/pool/updates/main/p/purity/purity_1-14.2_i386.deb>

<dt>Intel IA-64:

  <dd><fileurl http://security.debian.org/pool/updates/main/p/purity/purity_1-14.2_ia64.deb>

<dt>HP Precision:

  <dd><fileurl http://security.debian.org/pool/updates/main/p/purity/purity_1-14.2_hppa.deb>

<dt>Motorola 680x0:

  <dd><fileurl http://security.debian.org/pool/updates/main/p/purity/purity_1-14.2_m68k.deb>

<dt>Big endian MIPS:

  <dd><fileurl http://security.debian.org/pool/updates/main/p/purity/purity_1-14.2_mips.deb>

<dt>Little endian MIPS:

  <dd><fileurl http://security.debian.org/pool/updates/main/p/purity/purity_1-14.2_mipsel.deb>

<dt>PowerPC:

  <dd><fileurl http://security.debian.org/pool/updates/main/p/purity/purity_1-14.2_powerpc.deb>

<dt>IBM S/390:

  <dd><fileurl http://security.debian.org/pool/updates/main/p/purity/purity_1-14.2_s390.deb>

<dt>Sun Sparc:

  <dd><fileurl http://security.debian.org/pool/updates/main/p/purity/purity_1-14.2_sparc.deb>

</dl>

<p><md5sums http://lists.debian.org/debian-security-announce/debian-security-announce-2002/msg00086.html>
