<define-tag pagetitle>DSA-152-1 l2tpd</define-tag>
<define-tag report_date>2002-8-13</define-tag>
<define-tag packages>l2tpd</define-tag>
<define-tag isvulnerable>yes</define-tag>
<define-tag fixed>yes</define-tag>
<define-tag secrefs>CVE-2002-0872 CVE-2002-0873 BID5451</define-tag>

#use wml::debian::security

<h3>Debian GNU/Linux 3.0 (woody)</h3>

<dl>

<dt><source>

  <dd><fileurl http://security.debian.org/pool/updates/main/l/l2tpd/l2tpd_0.67-1.1.dsc>
  <dd><fileurl http://security.debian.org/pool/updates/main/l/l2tpd/l2tpd_0.67-1.1.diff.gz>
  <dd><fileurl http://security.debian.org/pool/updates/main/l/l2tpd/l2tpd_0.67.orig.tar.gz>

<dt>Alpha:

  <dd><fileurl http://security.debian.org/pool/updates/main/l/l2tpd/l2tpd_0.67-1.1_alpha.deb>

<dt>ARM:

  <dd><fileurl http://security.debian.org/pool/updates/main/l/l2tpd/l2tpd_0.67-1.1_arm.deb>

<dt>Intel IA-32:

  <dd><fileurl http://security.debian.org/pool/updates/main/l/l2tpd/l2tpd_0.67-1.1_i386.deb>

<dt>Intel IA-64:

  <dd><fileurl http://security.debian.org/pool/updates/main/l/l2tpd/l2tpd_0.67-1.1_ia64.deb>

<dt>HP Precision:

  <dd><fileurl http://security.debian.org/pool/updates/main/l/l2tpd/l2tpd_0.67-1.1_hppa.deb>

<dt>Motorola 680x0:

  <dd><fileurl http://security.debian.org/pool/updates/main/l/l2tpd/l2tpd_0.67-1.1_m68k.deb>

<dt>Big endian MIPS:

  <dd><fileurl http://security.debian.org/pool/updates/main/l/l2tpd/l2tpd_0.67-1.1_mips.deb>

<dt>Little endian MIPS:

  <dd><fileurl http://security.debian.org/pool/updates/main/l/l2tpd/l2tpd_0.67-1.1_mipsel.deb>

<dt>PowerPC:

  <dd><fileurl http://security.debian.org/pool/updates/main/l/l2tpd/l2tpd_0.67-1.1_powerpc.deb>

<dt>IBM S/390:

  <dd><fileurl http://security.debian.org/pool/updates/main/l/l2tpd/l2tpd_0.67-1.1_s390.deb>

<dt>Sun Sparc:

  <dd><fileurl http://security.debian.org/pool/updates/main/l/l2tpd/l2tpd_0.67-1.1_sparc.deb>

</dl>

<p><md5sums http://lists.debian.org/debian-security-announce/debian-security-announce-2002/msg00068.html>
