<define-tag pagetitle>DSA-149-1 glibc</define-tag>
<define-tag report_date>2002-8-13</define-tag>
<define-tag secrefs>CVE-2002-0391 VU#192995 BID5356</define-tag>
<define-tag packages>glibc</define-tag>
<define-tag isvulnerable>yes</define-tag>
<define-tag fixed>yes</define-tag>

#use wml::debian::security

<h3>Debian GNU/Linux 2.2 (potato)</h3>

<dl>

<dt><source>

  <dd><fileurl http://security.debian.org/pool/updates/main/g/glibc/glibc_2.1.3-24.dsc>
  <dd><fileurl http://security.debian.org/pool/updates/main/g/glibc/glibc_2.1.3-24.diff.gz>
  <dd><fileurl http://security.debian.org/pool/updates/main/g/glibc/glibc_2.1.3.orig.tar.gz>

<dt><arch-indep>

  <dd><fileurl http://security.debian.org/pool/updates/main/g/glibc/glibc-doc_2.1.3-24_all.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/g/glibc/i18ndata_2.1.3-24_all.deb>

<dt>Alpha:

  <dd><fileurl http://security.debian.org/pool/updates/main/g/glibc/libc6.1_2.1.3-24_alpha.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/g/glibc/libc6.1-dbg_2.1.3-24_alpha.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/g/glibc/libc6.1-dev_2.1.3-24_alpha.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/g/glibc/libc6.1-pic_2.1.3-24_alpha.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/g/glibc/libc6.1-prof_2.1.3-24_alpha.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/g/glibc/libnss1-compat_2.1.3-24_alpha.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/g/glibc/locales_2.1.3-24_alpha.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/g/glibc/nscd_2.1.3-24_alpha.deb>

<dt>ARM:

  <dd><fileurl http://security.debian.org/pool/updates/main/g/glibc/libc6_2.1.3-24_arm.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/g/glibc/libc6-dbg_2.1.3-24_arm.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/g/glibc/libc6-dev_2.1.3-24_arm.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/g/glibc/libc6-pic_2.1.3-24_arm.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/g/glibc/libc6-prof_2.1.3-24_arm.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/g/glibc/locales_2.1.3-24_arm.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/g/glibc/nscd_2.1.3-24_arm.deb>

<dt>Intel IA-32:

  <dd><fileurl http://security.debian.org/pool/updates/main/g/glibc/libc6_2.1.3-24_i386.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/g/glibc/libc6-dbg_2.1.3-24_i386.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/g/glibc/libc6-dev_2.1.3-24_i386.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/g/glibc/libc6-pic_2.1.3-24_i386.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/g/glibc/libc6-prof_2.1.3-24_i386.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/g/glibc/libnss1-compat_2.1.3-24_i386.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/g/glibc/locales_2.1.3-24_i386.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/g/glibc/nscd_2.1.3-24_i386.deb>

<dt>Motorola 680x0:

  <dd><fileurl http://security.debian.org/pool/updates/main/g/glibc/libc6_2.1.3-24_m68k.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/g/glibc/libc6-dbg_2.1.3-24_m68k.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/g/glibc/libc6-dev_2.1.3-24_m68k.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/g/glibc/libc6-pic_2.1.3-24_m68k.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/g/glibc/libc6-prof_2.1.3-24_m68k.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/g/glibc/libnss1-compat_2.1.3-24_m68k.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/g/glibc/locales_2.1.3-24_m68k.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/g/glibc/nscd_2.1.3-24_m68k.deb>

<dt>PowerPC:

  <dd><fileurl http://security.debian.org/pool/updates/main/g/glibc/libc6_2.1.3-24_powerpc.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/g/glibc/libc6-dbg_2.1.3-24_powerpc.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/g/glibc/libc6-dev_2.1.3-24_powerpc.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/g/glibc/libc6-pic_2.1.3-24_powerpc.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/g/glibc/libc6-prof_2.1.3-24_powerpc.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/g/glibc/locales_2.1.3-24_powerpc.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/g/glibc/nscd_2.1.3-24_powerpc.deb>

<dt>Sun Sparc:

  <dd><fileurl http://security.debian.org/pool/updates/main/g/glibc/libc6_2.1.3-24_sparc.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/g/glibc/libc6-dbg_2.1.3-24_sparc.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/g/glibc/libc6-dev_2.1.3-24_sparc.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/g/glibc/libc6-pic_2.1.3-24_sparc.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/g/glibc/libc6-prof_2.1.3-24_sparc.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/g/glibc/locales_2.1.3-24_sparc.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/g/glibc/nscd_2.1.3-24_sparc.deb>


</dl>

<h3>Debian GNU/Linux 3.0 (woody)</h3>

<dl>

<dt><source>

  <dd><fileurl http://security.debian.org/pool/updates/main/g/glibc/glibc_2.2.5-11.2.dsc>
  <dd><fileurl http://security.debian.org/pool/updates/main/g/glibc/glibc_2.2.5-11.2.diff.gz>
  <dd><fileurl http://security.debian.org/pool/updates/main/g/glibc/glibc_2.2.5.orig.tar.gz>

<dt><arch-indep>

  <dd><fileurl http://security.debian.org/pool/updates/main/g/glibc/glibc-doc_2.2.5-11.2_all.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/g/glibc/locales_2.2.5-11.2_all.deb>

<dt>Alpha:

  <dd><fileurl http://security.debian.org/pool/updates/main/g/glibc/libc6.1_2.2.5-11.2_alpha.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/g/glibc/libc6.1-dbg_2.2.5-11.2_alpha.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/g/glibc/libc6.1-dev_2.2.5-11.2_alpha.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/g/glibc/libc6.1-pic_2.2.5-11.2_alpha.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/g/glibc/libc6.1-prof_2.2.5-11.2_alpha.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/g/glibc/nscd_2.2.5-11.2_alpha.deb>

<dt>ARM:

  <dd><fileurl http://security.debian.org/pool/updates/main/g/glibc/libc6_2.2.5-11.2_arm.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/g/glibc/libc6-dbg_2.2.5-11.2_arm.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/g/glibc/libc6-dev_2.2.5-11.2_arm.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/g/glibc/libc6-pic_2.2.5-11.2_arm.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/g/glibc/libc6-prof_2.2.5-11.2_arm.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/g/glibc/nscd_2.2.5-11.2_arm.deb>

<dt>Intel IA-32:

  <dd><fileurl http://security.debian.org/pool/updates/main/g/glibc/libc6_2.2.5-11.2_i386.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/g/glibc/libc6-dbg_2.2.5-11.2_i386.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/g/glibc/libc6-dev_2.2.5-11.2_i386.deb>
