<define-tag pagetitle>DSA-161-1 mantis</define-tag>
<define-tag report_date>2002-9-4</define-tag>
<define-tag packages>mantis</define-tag>
<define-tag isvulnerable>yes</define-tag>
<define-tag secrefs>CAN-2002-1115 CVE-2002-1116</define-tag>
<define-tag fixed>yes</define-tag>

#use wml::debian::security

<h3>Debian GNU/Linux 3.0 (woody)</h3>

<dl>

<dt><source>

  <dd><fileurl http://security.debian.org/pool/updates/main/m/mantis/mantis_0.17.1-2.5.dsc>
  <dd><fileurl http://security.debian.org/pool/updates/main/m/mantis/mantis_0.17.1-2.5.diff.gz>
  <dd><fileurl http://security.debian.org/pool/updates/main/m/mantis/mantis_0.17.1.orig.tar.gz>

<dt><arch-indep>

  <dd><fileurl http://security.debian.org/pool/updates/main/m/mantis/mantis_0.17.1-2.5_all.deb>

</dl>

<p><md5sums http://lists.debian.org/debian-security-announce/debian-security-announce-2002/msg00079.html>
