<define-tag pagetitle>DSA-189-1 luxman</define-tag>
<define-tag report_date>2002-11-6</define-tag>
<define-tag secrefs>CAN-2002-1245</define-tag>
<define-tag packages>luxman</define-tag>
<define-tag isvulnerable>yes</define-tag>
<define-tag fixed>yes</define-tag>

#use wml::debian::security

<h3>Debian GNU/Linux 3.0 (woody)</h3>

<dl>

<dt><source>

  <dd><fileurl http://security.debian.org/pool/updates/main/l/luxman/luxman_0.41-17.1.dsc>
  <dd><fileurl http://security.debian.org/pool/updates/main/l/luxman/luxman_0.41-17.1.diff.gz>
  <dd><fileurl http://security.debian.org/pool/updates/main/l/luxman/luxman_0.41.orig.tar.gz>

<dt>Intel IA-32:

  <dd><fileurl http://security.debian.org/pool/updates/main/l/luxman/luxman_0.41-17.1_i386.deb>

</dl>

<p><md5sums http://lists.debian.org/debian-security-announce/debian-security-announce-2002/msg00112.html>
