<define-tag pagetitle>DSA-196-1 bind</define-tag>
<define-tag report_date>2002-11-14</define-tag>
<define-tag secrefs>CVE-2002-0029 CVE-2002-1219 CVE-2002-1220 CVE-2002-1221 VU#581682 VU#844360 VU#852283 VU#229595 VU#542971 CA-2002-31 BID6159 BID6160 BID6161</define-tag>
<define-tag packages>bind</define-tag>
<define-tag isvulnerable>yes</define-tag>
<define-tag fixed>yes</define-tag>

#use wml::debian::security

<h3>Debian GNU/Linux 2.2 (oldstable)</h3>

<dl>

<dt><source>

  <dd><fileurl http://security.debian.org/pool/updates/main/b/bind/bind_8.2.3-0.potato.3.dsc>
  <dd><fileurl http://security.debian.org/pool/updates/main/b/bind/bind_8.2.3-0.potato.3.diff.gz>
  <dd><fileurl http://security.debian.org/pool/updates/main/b/bind/bind_8.2.3.orig.tar.gz>

<dt><arch-indep>

  <dd><fileurl http://security.debian.org/pool/updates/main/b/bind/task-dns-server_8.2.3-0.potato.3_all.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/b/bind/bind-doc_8.2.3-0.potato.3_all.deb>

<dt>alpha (DEC Alpha):

  <dd><fileurl http://security.debian.org/pool/updates/main/b/bind/bind-dev_8.2.3-0.potato.3_alpha.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/b/bind/bind_8.2.3-0.potato.3_alpha.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/b/bind/dnsutils_8.2.3-0.potato.3_alpha.deb>

<dt>arm (ARM):

  <dd><fileurl http://security.debian.org/pool/updates/main/b/bind/bind-dev_8.2.3-0.potato.3_arm.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/b/bind/dnsutils_8.2.3-0.potato.3_arm.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/b/bind/bind_8.2.3-0.potato.3_arm.deb>

<dt>i386 (Intel ia32):

  <dd><fileurl http://security.debian.org/pool/updates/main/b/bind/dnsutils_8.2.3-0.potato.3_i386.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/b/bind/bind_8.2.3-0.potato.3_i386.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/b/bind/bind-dev_8.2.3-0.potato.3_i386.deb>

<dt>m68k (Motorola Mc680x0):

  <dd><fileurl http://security.debian.org/pool/updates/main/b/bind/bind-dev_8.2.3-0.potato.3_m68k.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/b/bind/dnsutils_8.2.3-0.potato.3_m68k.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/b/bind/bind_8.2.3-0.potato.3_m68k.deb>

<dt>powerpc (PowerPC):

  <dd><fileurl http://security.debian.org/pool/updates/main/b/bind/bind_8.2.3-0.potato.3_powerpc.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/b/bind/bind-dev_8.2.3-0.potato.3_powerpc.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/b/bind/dnsutils_8.2.3-0.potato.3_powerpc.deb>

<dt>sparc (Sun SPARC/UltraSPARC):

  <dd><fileurl http://security.debian.org/pool/updates/main/b/bind/bind_8.2.3-0.potato.3_sparc.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/b/bind/dnsutils_8.2.3-0.potato.3_sparc.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/b/bind/bind-dev_8.2.3-0.potato.3_sparc.deb>
</dl>

<h3>Debian GNU/Linux 3.0 (stable)</h3>

<dl>

<dt><source>

  <dd><fileurl http://security.debian.org/pool/updates/main/b/bind/bind_8.3.3-2.0woody1.dsc>
  <dd><fileurl http://security.debian.org/pool/updates/main/b/bind/bind_8.3.3-2.0woody1.diff.gz>
  <dd><fileurl http://security.debian.org/pool/updates/main/b/bind/bind_8.3.3.orig.tar.gz>

<dt><arch-indep>

  <dd><fileurl http://security.debian.org/pool/updates/main/b/bind/bind-doc_8.3.3-2.0woody1_all.deb>

