<define-tag pagetitle>DSA-142-1 openafs</define-tag>
<define-tag report_date>2002-8-5</define-tag>
<define-tag packages>openafs</define-tag>
<define-tag secrefs>CVE-2002-0391 VU#192995 BID5356</define-tag>
<define-tag isvulnerable>yes</define-tag>
<define-tag fixed>yes</define-tag>

#use wml::debian::security

<h3>Debian GNU/Linux 3.0 (woody)</h3>

<dl>

<dt><source>

  <dd><fileurl http://security.debian.org/pool/updates/main/o/openafs/openafs_1.2.3final2-6.dsc>
  <dd><fileurl http://security.debian.org/pool/updates/main/o/openafs/openafs_1.2.3final2-6.diff.gz>
  <dd><fileurl http://security.debian.org/pool/updates/main/o/openafs/openafs_1.2.3final2.orig.tar.gz>

<dt><arch-indep>

  <dd><fileurl http://security.debian.org/pool/updates/main/o/openafs/openafs-modules-source_1.2.3final2-6_all.deb>

<dt>Alpha:

  <dd><fileurl http://security.debian.org/pool/updates/main/o/openafs/libopenafs-dev_1.2.3final2-6_alpha.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/o/openafs/openafs-client_1.2.3final2-6_alpha.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/o/openafs/openafs-dbserver_1.2.3final2-6_alpha.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/o/openafs/openafs-fileserver_1.2.3final2-6_alpha.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/o/openafs/openafs-kpasswd_1.2.3final2-6_alpha.deb>

<dt>Intel IA-32:

  <dd><fileurl http://security.debian.org/pool/updates/main/o/openafs/libopenafs-dev_1.2.3final2-6_i386.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/o/openafs/openafs-client_1.2.3final2-6_i386.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/o/openafs/openafs-dbserver_1.2.3final2-6_i386.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/o/openafs/openafs-fileserver_1.2.3final2-6_i386.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/o/openafs/openafs-kpasswd_1.2.3final2-6_i386.deb>

<dt>PowerPC:

  <dd><fileurl http://security.debian.org/pool/updates/main/o/openafs/libopenafs-dev_1.2.3final2-6_powerpc.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/o/openafs/openafs-client_1.2.3final2-6_powerpc.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/o/openafs/openafs-dbserver_1.2.3final2-6_powerpc.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/o/openafs/openafs-fileserver_1.2.3final2-6_powerpc.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/o/openafs/openafs-kpasswd_1.2.3final2-6_powerpc.deb>

<dt>IBM S/390:

  <dd><fileurl http://security.debian.org/pool/updates/main/o/openafs/libopenafs-dev_1.2.3final2-6_s390.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/o/openafs/openafs-client_1.2.3final2-6_s390.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/o/openafs/openafs-dbserver_1.2.3final2-6_s390.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/o/openafs/openafs-fileserver_1.2.3final2-6_s390.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/o/openafs/openafs-kpasswd_1.2.3final2-6_s390.deb>

<dt>Sun Sparc:

  <dd><fileurl http://security.debian.org/pool/updates/main/o/openafs/libopenafs-dev_1.2.3final2-6_sparc.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/o/openafs/openafs-client_1.2.3final2-6_sparc.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/o/openafs/openafs-dbserver_1.2.3final2-6_sparc.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/o/openafs/openafs-fileserver_1.2.3final2-6_sparc.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/o/openafs/openafs-kpasswd_1.2.3final2-6_sparc.deb>

</dl>

<p><md5sums http://lists.debian.org/debian-security-announce/debian-security-announce-2002/msg00057.html>
